Log file open, 01/31/23 22:12:21
[2023.02.01-03.12.23:021][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-03.12.23:050][  0]LogDerivedDataCache: Speed tests for C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.02.01-03.12.23:050][  0]LogDerivedDataCache: Display: Performance to C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=290.12MBs, RandomWriteSpeed=36.97MBs. Assigned SpeedClass 'Local'
[2023.02.01-03.12.23:051][  0]LogDerivedDataCache: Using Local data cache path C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-03.12.23:051][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-03.12.23:051][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-03.12.23:051][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-03.12.23:051][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-03.12.23:051][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Intermediate/Shaders/WorkingDirectory/21652/).
[2023.02.01-03.12.23:051][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/BEALJ1/AppData/Local/Temp/UnrealShaderWorkingDir/C22661AA4A23C55F30D6619DCE8832B6/'.
[2023.02.01-03.12.23:052][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-03.12.23:052][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.02.01-03.12.23:738][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-03.12.23:746][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-03.12.23:746][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-03.12.23:887][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-03.12.23:947][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-03.12.23:949][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-03.12.24:094][  0]LogAssetRegistry: FAssetRegistry took 0.0151 seconds to start up
[2023.02.01-03.12.24:100][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-03.12.24:202][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-03.12.24:528][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF917E000][0000046FF24D3000 52] GlobalDefaults, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF8B9F600][0000046FF27E0000 52] Windows, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF8B9E200][0000046FE8C17800 52] WindowsEditor, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF917F200][0000046FF14E2800 52] WindowsServer, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF917EA00][0000046FF9760000 52] WindowsClient, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF917F000][0000046FF9765000 52] IOS, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF917F800][0000046FF9767800 52] iPadAir2, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D0400][0000046FF976C800 52] IPadPro, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D0600][0000046FF976A000 52] iPadAir3, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D1400][0000046FF4F3C800 52] iPadAir4, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D0A00][0000046FF9790000 52] iPadAir5, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D1800][0000046FF9795000 52] iPadMini4, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D1C00][0000046FF9797800 52] iPadMini5, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D1E00][0000046FF979A000 52] iPadMini6, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D1A00][0000046FF9990000 52] iPhone6S, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D3E00][0000046FF9992800 52] iPhone7, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D3C00][0000046FF9995000 52] iPodTouch7, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D0C00][0000046FF999A000 52] iPhone6SPlus, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D1600][0000046FF999C800 52] iPhone7Plus, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D0E00][0000046FF9762800 52] iPhoneSE, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D1000][0000046FF979C800 52] iPhone8, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D2A00][0000046FF9997800 52] iPhone8Plus, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D3600][0000046FF97C0000 52] iPhoneX, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D2E00][0000046FF97C5000 52] iPhoneXS, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D0200][0000046FF97C7800 52] iPhoneXSMax, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D3A00][0000046FF97CA000 52] iPhoneXR, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D0800][0000046FF97CC800 52] iPhone11, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D3800][0000046FF9792800 52] iPhone11Pro, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D2600][0000046FF97A0000 52] iPhone11ProMax, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D0000][0000046FF97A5000 52] iPhoneSE2, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D3200][0000046FF97A7800 52] iPhone12Mini, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D4000][0000046FF97AA000 52] iPhone12, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D3000][0000046FF97AC800 52] iPhone12Pro, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D4200][0000046FF97C2800 52] iPhone12ProMax, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D4A00][0000046FF9720000 52] iPhone13Mini, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D3400][0000046FF9725000 52] iPhone13, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D2C00][0000046FF9727800 52] iPhone13Pro, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D2400][0000046FF972A000 52] iPhone13ProMax, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D1200][0000046FF972C800 52] iPhoneSE3, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D5000][0000046FF97A2800 52] iPhone14, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D4C00][0000046FF9730000 52] iPhone14Plus, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D5200][0000046FF9735000 52] iPhone14Pro, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D5A00][0000046FF9737800 52] iPhone14ProMax, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D4600][0000046FF973A000 52] iPadPro105, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D4800][0000046FF973C800 52] iPadPro129, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D4400][0000046FF9722800 52] iPadPro97, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D2200][0000046FF97F0000 52] iPadPro2_129, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D6000][0000046FF97F5000 52] iPad5, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D4E00][0000046FF97F7800 52] iPad6, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D6200][0000046FF97FA000 52] iPad7, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D6A00][0000046FF97FC800 52] iPad8, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D5E00][0000046FF9732800 52] iPad9, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D5400][0000046FF99A0000 52] iPad10, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D5600][0000046FF99A5000 52] iPadPro11, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D2000][0000046FF99A7800 52] iPadPro2_11, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D7000][0000046FF99AA000 52] iPadPro3_11, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D6C00][0000046FF99AC800 52] iPadPro4_11, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D5800][0000046FF97F2800 52] iPadPro3_129, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D6400][0000046FF99B0000 52] iPadPro4_129, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D6E00][0000046FF99B5000 52] iPadPro5_129, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D6600][0000046FF99B7800 52] iPadPro6_129, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D2800][0000046FF99BA000 52] AppleTV, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D6800][0000046FF99BC800 52] AppleTV4K, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D8000][0000046FF99A2800 52] AppleTV2_4K, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D7A00][0000046FF99C0000 52] TVOS, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D9400][0000046FF99C7800 52] Mac, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D9600][0000046FF99C5000 52] MacEditor, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D7200][0000046FF99CA000 52] MacClient, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D8600][0000046FF99CC800 52] MacServer, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D7C00][0000046FF9A00000 52] Linux, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D8200][0000046FF9A02800 52] LinuxEditor, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D8C00][0000046FF9A07800 52] LinuxArm64Editor, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D8800][0000046FF9A0A000 52] LinuxArm64, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D9800][0000046FF9A0C800 52] LinuxClient, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D7800][0000046FF99B2800 52] LinuxArm64Client, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D8A00][0000046FF9A05000 52] LinuxServer, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D9A00][0000046FF9A10000 52] LinuxArm64Server, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D7400][0000046FF9A15000 52] Android, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D9C00][0000046FF9A17800 52] Android_Preview_OpenGL, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DA000][0000046FF9A1A000 52] Android_Preview_Vulkan, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D5C00][0000046FF9A1C800 52] Android_Low, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DA200][0000046FF99C2800 52] Android_Mid, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D9E00][0000046FF97E0000 52] Android_High, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D9000][0000046FF97E5000 52] Android_Default, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D7E00][0000046FF97E7800 52] Android_Adreno4xx, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D9200][0000046FF97EA000 52] Android_Adreno5xx_Low, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D7600][0000046FF97EC800 52] Android_Adreno5xx, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DB000][0000046FF9A12800 52] Android_Adreno6xx, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DA400][0000046FF99D0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DB200][0000046FF99D5000 52] Android_Adreno7xx, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DBA00][0000046FF99D7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DAC00][0000046FF99DA000 52] Android_Mali_T6xx, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D8400][0000046FF99DC800 52] Android_Mali_T7xx, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97D8E00][0000046FF97E2800 52] Android_Mali_T8xx, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DAE00][0000046FF99E0000 52] Android_Mali_G71, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DC000][0000046FF99E5000 52] Android_Mali_G72, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DBC00][0000046FF99E7800 52] Android_Mali_G72_Vulkan, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DC200][0000046FF99EA000 52] Android_Mali_G76, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DCA00][0000046FF99EC800 52] Android_Mali_G76_Vulkan, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DA800][0000046FF99D2800 52] Android_Mali_G77, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DB800][0000046FF99F0000 52] Android_Mali_G77_Vulkan, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DB400][0000046FF99F5000 52] Android_Mali_G78, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DAA00][0000046FF99F7800 52] Android_Mali_G78_Vulkan, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DD000][0000046FF99FA000 52] Android_Mali_G710, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DB600][0000046FF99FC800 52] Android_Mali_G710_Vulkan, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DA600][0000046FF99E2800 52] Android_Xclipse_920, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DDA00][0000046FF9A30000 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DCE00][0000046FF9A35000 52] Android_Vulkan_SM5, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DBE00][0000046FF9A37800 52] Android_PowerVR_G6xxx, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DCC00][0000046FF9A3A000 52] Android_PowerVR_GT7xxx, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DC400][0000046FF9A3C800 52] Android_PowerVR_GE8xxx, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DDC00][0000046FF99F2800 52] Android_PowerVR_GM9xxx, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DE200][0000046FF9A40000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DD800][0000046FF9A45000 52] Android_TegraK1, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DC800][0000046FF9A47800 52] Android_Unknown_Vulkan, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DDE00][0000046FF9A4A000 52] Oculus_Quest, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DD400][0000046FF9A4C800 52] Oculus_Quest2, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: 	[0000046FF97DF000][0000046FF9A32800 52] HoloLens, 
[2023.02.01-03.12.24:528][  0]LogDeviceProfileManager: Active device profile: [0000046FF8B9E200][0000046FE8C17800 52] WindowsEditor
[2023.02.01-03.12.24:528][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-03.12.24:528][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-03.12.24:532][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-03.12.24:532][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-03.12.24:535][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-03.12.24:537][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.01-03.12.24:537][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-03.12.24:537][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-03.12.24:537][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-03.12.24:537][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-03.12.24:539][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Intermediate/TurnkeyReport_1.log" -log="C:/Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Intermediate/TurnkeyLog_1.log" -project="C:/Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/MyProject.uproject"  -Device=Win64@ETSU107238'
[2023.02.01-03.12.24:540][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Intermediate/TurnkeyReport_1.log" -log="C:/Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Intermediate/TurnkeyLog_1.log" -project="C:/Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/MyProject.uproject"  -Device=Win64@ETSU107238" -nocompile -nocompileuat ]
[2023.02.01-03.12.24:570][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
