Log file open, 01/31/23 15:53:55
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/EnergizerDoors_Puzzle/Door.Door_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Door_C_UAID_00155DCDC2A0616001_1585209686
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Hanger_Puzzle/Hanger.Hanger_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Hanger_C_UAID_00155DCDC2A0566001_1354488680
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shift_Floor_C_UAID_00155D8BD8E3806101_1653155139
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Sticky/BP_Sticky_Object.BP_Sticky_Object_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Sticky_Object_C_UAID_00155DC9F78C1D6201_1148286404
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/EnergizerDoors_Puzzle/Door.Door_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Door_C_UAID_00155DCDC2A0616001_1587817688
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/EnergizerDoors_Puzzle/Door.Door_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Door_C_UAID_00155DCDC2A0616001_1528989684
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Sticky/BP_Sticky_Object.BP_Sticky_Object_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Sticky_Object_C_UAID_00155DC9F78C256201_1889434161
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/EnergizerDoors_Puzzle/Door.Door_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Door_C_UAID_00155DCDC2A0616001_1586520687
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shift_Floor_C_UAID_00155D8BD8E3806101_1639032136
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shift_Floor_C_UAID_00155D8BD8E3806101_1620449131
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Sticky/BP_Sticky_Object.BP_Sticky_Object_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Sticky_Object_C_UAID_00155DCA5B41035F01_2004870016
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shift_Floor_C_UAID_00155D8BD8E3806101_1636942135
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Sticky/BP_Sticky_Object.BP_Sticky_Object_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Sticky_Object_C_UAID_00155DCDC2A0576001_1687587865
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Sticky/BP_Sticky_Object.BP_Sticky_Object_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Sticky_Object_C_UAID_00155DC9F78C256201_1936718162
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/EnergizerDoors_Puzzle/Energizer_Button.Energizer_Button_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Energizer_Door_C_UAID_00155DCDC2A0616001_1612757690
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Hanger_Puzzle/Hanger.Hanger_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Hanger_C_UAID_00155DCDC2A0556001_2138360501
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Sticky/BP_Sticky_Object.BP_Sticky_Object_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Sticky_Object_C_UAID_00155DCA5B41035F01_1995828014
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/EnergizerDoors_Puzzle/Door.Door_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Door_C_UAID_00155DCDC2A0616001_1583999685
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shift_Floor_C_UAID_00155D8BD8E3806101_1629624133
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shift_Floor_C_UAID_00155D8BD8E3806101_1650868138
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Sticky/BP_Sticky_Object.BP_Sticky_Object_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Sticky_Object_C_UAID_00155DCA5B41035F01_2004868015
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PostProcessVolume_0
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shift_Floor_C_UAID_00155D8BD8E3806101_1633378134
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/EnergizerDoors_Puzzle/Door.Door_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Door_C_UAID_00155DCDC2A0616001_1592101689
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shift_Floor_C_UAID_00155D8BD8E3806101_1572296130
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Sticky/BP_Sticky_Object.BP_Sticky_Object_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Sticky_Object_C_UAID_00155DC9F78C1F6201_1383028090
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shift_Floor_C_UAID_00155D8BD8E3806101_1646470137
[2023.01.31-21.58.15:447][434]LogContentValidation: Display: Validating /Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shift_Floor_C_UAID_00155D8BD8E3806101_1623020132
[2023.01.31-21.58.15:448][434]LogContentValidation: Display: Validating /Game/Hanger_Puzzle/Hanger.Hanger_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Hanger_C_UAID_00155DCDC2A0566001_1353253679
[2023.01.31-21.58.15:448][434]LogContentValidation: Display: Validating /Game/Hanger_Puzzle/Hanger.Hanger_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Hanger_C_UAID_00155DCDC2A0576001_1570201860
[2023.01.31-21.58.15:448][434]LogContentValidation: Display: Validating /Game/Sticky/BP_Sticky_Object.BP_Sticky_Object_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Sticky_Object_C_UAID_00155DCA5B41035F01_1978950012
[2023.01.31-21.58.50:378][687]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.58.50:388][687]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-21.58.50:415][687]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-21.58.50:415][687]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-21.58.50:415][687]LogWorldPartition: Display: GetPartitionedActors took 40 us (total: 170 us)
[2023.01.31-21.58.50:421][687]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 24 ms)
[2023.01.31-21.58.50:422][687]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.58.50:422][687]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 11:58:50 AM)
[2023.01.31-21.58.50:422][687]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-21.58.50:507][687]LogPlayLevel: PIE: StaticDuplicateObject took: (0.085266s)
[2023.01.31-21.58.50:507][687]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.085295s)
[2023.01.31-21.58.50:507][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.58.50:508][687]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-21.58.50:510][687]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-21.58.50:510][687]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-21.58.50:510][687]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-21.58.50:533][687]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-21.58.50:534][687]LogWorldPartition: Display: WorldPartition initialize took 23 ms (total: 7.44 sec)
[2023.01.31-21.58.50:534][687]LogPlayLevel: PIE: World Init took: (0.027048s)
[2023.01.31-21.58.50:587][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.31-21.58.50:595][687]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-21.58.50:595][687]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.58.50:595][687]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.58.50:595][687]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.58.50:595][687]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.58.50:595][687]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-21.58.50:595][687]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.58.50:595][687]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-21.58.50:595][687]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.58.50:596][687]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.58.50:596][687]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.58.50:596][687]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.58.50:598][687]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.58.50:608][687]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek Audio)
[2023.01.31-21.58.50:608][687]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.58.50:608][687]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.58.50:608][687]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.58.50:609][687]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-21.58.50:609][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.31-21.58.50:609][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-21.58.50:609][687]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-21.58.50:609][687]LogInit: FAudioDevice initialized.
[2023.01.31-21.58.50:609][687]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.01.31-21.58.50:613][687]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-21.58.50:659][687]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.31-16.58.50
[2023.01.31-21.58.50:660][687]LogWorld: Bringing up level for play took: 0.046479
[2023.01.31-21.58.50:662][687]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.31-21.58.50:663][687]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3080.000 Y=-440.000 Z=252.013
[2023.01.31-21.58.50:664][687]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_00155DC9F78C1D6201_1787021170 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-21.58.50:668][687]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_00155DC9F78C1F6201_2116993134 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-21.58.50:674][687]PIE: Server logged in
[2023.01.31-21.58.50:675][687]PIE: Play in editor total start time 0.286 seconds.
[2023.01.31-21.59.05:746][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED blocking
[2023.01.31-21.59.06:190][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED sticky
[2023.01.31-21.59.23:186][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED sticky
[2023.01.31-21.59.28:867][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.59.28:867][460]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-21.59.28:868][460]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.59.28:879][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.59.28:880][460]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-21.59.28:886][460]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.59.28:893][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.59.28:919][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.59.28:922][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-21.59.28:923][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-21.59.28:953][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.31-21.59.29:104][461]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.31-21.59.32:099][551]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-21.59.32:134][551]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-21.59.40:000][790]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Hanger_Puzzle/Hanger.Hanger
[2023.01.31-21.59.40:000][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.59.57:232][310]BlueprintLog: New page: Compile Hanger
[2023.01.31-21.59.57:291][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.31-21.59.57:300][310]PIE: Warning: Constraint in '/Engine/Transient.World_6:PersistentLevel.Hanger_C_4.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.01.31-21.59.59:187][369]LogSlate: Window 'Hanger' being destroyed
[2023.01.31-21.59.59:216][369]LogSlate: Window 'Hanger' being destroyed
[2023.01.31-21.59.59:222][369]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.59.59:222][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.00.00:164][402]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.00.00:176][402]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-22.00.00:203][402]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-22.00.00:203][402]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-22.00.00:203][402]LogWorldPartition: Display: GetPartitionedActors took 39 us (total: 209 us)
[2023.01.31-22.00.00:209][402]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 31 ms)
[2023.01.31-22.00.00:209][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.00.00:209][402]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 12:00:00 PM)
[2023.01.31-22.00.00:209][402]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-22.00.00:297][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.087533s)
[2023.01.31-22.00.00:297][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.087566s)
[2023.01.31-22.00.00:297][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.00.00:298][402]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-22.00.00:299][402]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-22.00.00:299][402]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-22.00.00:299][402]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-22.00.00:323][402]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-22.00.00:323][402]LogWorldPartition: Display: WorldPartition initialize took 23 ms (total: 7.47 sec)
[2023.01.31-22.00.00:323][402]LogPlayLevel: PIE: World Init took: (0.026171s)
[2023.01.31-22.00.00:348][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.31-22.00.00:355][402]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.31-22.00.00:355][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.00.00:355][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.00.00:355][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.00.00:355][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.00.00:355][402]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.00.00:355][402]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.00.00:355][402]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.00.00:355][402]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.00.00:356][402]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.00.00:356][402]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.00.00:356][402]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.00.00:358][402]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.00.00:367][402]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek Audio)
[2023.01.31-22.00.00:367][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.00.00:367][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.00.00:367][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.00.00:367][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.31-22.00.00:368][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.31-22.00.00:369][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.31-22.00.00:369][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.31-22.00.00:369][402]LogInit: FAudioDevice initialized.
[2023.01.31-22.00.00:369][402]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.01.31-22.00.00:372][402]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-22.00.00:418][402]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.31-17.00.00
[2023.01.31-22.00.00:418][402]LogWorld: Bringing up level for play took: 0.046345
[2023.01.31-22.00.00:420][402]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.31-22.00.00:422][402]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3080.000 Y=-440.000 Z=252.013
[2023.01.31-22.00.00:423][402]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_00155DC9F78C1D6201_1787021170 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-22.00.00:427][402]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_00155DC9F78C1F6201_2116993134 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-22.00.00:433][402]PIE: Server logged in
[2023.01.31-22.00.00:433][402]PIE: Play in editor total start time 0.257 seconds.
[2023.01.31-22.00.02:737][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.00.02:737][500]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-22.00.02:739][500]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.00.02:748][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.00.02:749][500]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-22.00.02:756][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.00.02:761][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.00.02:783][500]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.00.02:788][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-22.00.02:789][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-22.00.02:792][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.00.02:802][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.31-22.00.02:956][501]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.31-22.00.05:309][568]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.00.05:345][568]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.00.24:863][214]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-22.00.24:890][214]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-22.00.24:890][214]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-22.00.24:890][214]LogWorldPartition: Display: GetPartitionedActors took 39 us (total: 248 us)
[2023.01.31-22.00.24:896][214]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 37 ms)
[2023.01.31-22.00.24:897][214]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.00.24:897][214]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 12:00:24 PM)
[2023.01.31-22.00.24:897][214]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-22.00.24:993][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.095978s)
[2023.01.31-22.00.24:993][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.096004s)
[2023.01.31-22.00.24:993][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.00.24:993][214]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-22.00.24:995][214]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-22.00.24:995][214]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-22.00.24:995][214]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-22.00.25:021][214]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-22.00.25:021][214]LogWorldPartition: Display: WorldPartition initialize took 25 ms (total: 7.49 sec)
[2023.01.31-22.00.25:022][214]LogPlayLevel: PIE: World Init took: (0.029423s)
[2023.01.31-22.00.25:048][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.31-22.00.25:051][214]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.31-22.00.25:051][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.00.25:051][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.00.25:051][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.00.25:051][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.00.25:051][214]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.00.25:051][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
