Log file open, 01/30/23 20:17:09
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC912E00][000006ECDC955000 52] iPadMini6, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC915000][000006ECDC985000 52] iPhone6S, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC915200][000006ECDC982800 52] iPhone7, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC915400][000006ECDC980000 52] iPodTouch7, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC913C00][000006ECDC98A000 52] iPhone6SPlus, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC910600][000006ECDC98C800 52] iPhone7Plus, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC910E00][000006ECD66FC800 52] iPhoneSE, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC912200][000006ECDC920000 52] iPhone8, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC910400][000006ECDC925000 52] iPhone8Plus, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC914600][000006ECDC927800 52] iPhoneX, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC910C00][000006ECDC92A000 52] iPhoneXS, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC915C00][000006ECDC92C800 52] iPhoneXSMax, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC910800][000006ECDC987800 52] iPhoneXR, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC914200][000006ECDC940000 52] iPhone11, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC913800][000006ECDC945000 52] iPhone11Pro, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC914A00][000006ECDC947800 52] iPhone11ProMax, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC910000][000006ECDC94A000 52] iPhoneSE2, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC914800][000006ECDC94C800 52] iPhone12Mini, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC913E00][000006ECDC922800 52] iPhone12, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC915600][000006ECDC960000 52] iPhone12Pro, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC912C00][000006ECDC965000 52] iPhone12ProMax, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC914000][000006ECDC967800 52] iPhone13Mini, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC915A00][000006ECDC96A000 52] iPhone13, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC914C00][000006ECDC96C800 52] iPhone13Pro, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC913600][000006ECDC942800 52] iPhone13ProMax, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC916000][000006ECDC9A0000 52] iPhoneSE3, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC910200][000006ECDC9A5000 52] iPhone14, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC914E00][000006ECDC9A7800 52] iPhone14Plus, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC915E00][000006ECDC9AA000 52] iPhone14Pro, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC916800][000006ECDC9AC800 52] iPhone14ProMax, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC915800][000006ECDC962800 52] iPadPro105, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC916A00][000006ECDC9B0000 52] iPadPro129, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC916E00][000006ECDC9B5000 52] iPadPro97, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC917000][000006ECDC9B7800 52] iPadPro2_129, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC916200][000006ECDC9BA000 52] iPad5, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC916400][000006ECDC9BC800 52] iPad6, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC911600][000006ECDC9A2800 52] iPad7, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC917800][000006ECDC9C0000 52] iPad8, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC913A00][000006ECDC9C5000 52] iPad9, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC917A00][000006ECDC9C7800 52] iPad10, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC917E00][000006ECDC9CA000 52] iPadPro11, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC918000][000006ECDC9CC800 52] iPadPro2_11, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC917200][000006ECDC9B2800 52] iPadPro3_11, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC917400][000006ECDC9D0000 52] iPadPro4_11, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC914400][000006ECDC9D5000 52] iPadPro3_129, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC918800][000006ECDC9D7800 52] iPadPro4_129, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC912600][000006ECDC9DA000 52] iPadPro5_129, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC918A00][000006ECDC9DC800 52] iPadPro6_129, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC918E00][000006ECDC9C2800 52] AppleTV, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC919000][000006ECDC9E0000 52] AppleTV4K, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC918200][000006ECDC9E5000 52] AppleTV2_4K, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC918400][000006ECDC9E7800 52] TVOS, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91A800][000006ECDC9EC800 52] Mac, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91AA00][000006ECDC9EA000 52] MacEditor, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC919400][000006ECDC9D2800 52] MacClient, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91A400][000006ECDC9F0000 52] MacServer, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC919600][000006ECDC9F7800 52] Linux, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC919200][000006ECDC9F5000 52] LinuxEditor, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91AC00][000006ECDC9FA000 52] LinuxArm64Editor, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC917C00][000006ECDC9FC800 52] LinuxArm64, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC919800][000006ECDC9E2800 52] LinuxClient, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC918C00][000006ECDCA00000 52] LinuxArm64Client, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC919C00][000006ECDCA05000 52] LinuxServer, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC916C00][000006ECDCA07800 52] LinuxArm64Server, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC918600][000006ECDCA0A000 52] Android, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91B000][000006ECDCA0C800 52] Android_Preview_OpenGL, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91A200][000006ECDC9F2800 52] Android_Preview_Vulkan, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC916600][000006ECDCA10000 52] Android_Low, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC919E00][000006ECDCA15000 52] Android_Mid, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91B800][000006ECDCA17800 52] Android_High, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC919A00][000006ECDCA1A000 52] Android_Default, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91BA00][000006ECDCA1C800 52] Android_Adreno4xx, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91BE00][000006ECDCA02800 52] Android_Adreno5xx_Low, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91C000][000006ECDCA20000 52] Android_Adreno5xx, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91B200][000006ECDCA25000 52] Android_Adreno6xx, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91B400][000006ECDCA27800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC917600][000006ECDCA2A000 52] Android_Adreno7xx, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91C800][000006ECDCA2C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91AE00][000006ECDCA12800 52] Android_Mali_T6xx, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91CA00][000006ECDCA30000 52] Android_Mali_T7xx, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91CE00][000006ECDCA35000 52] Android_Mali_T8xx, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91D000][000006ECDCA37800 52] Android_Mali_G71, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91C200][000006ECDCA3A000 52] Android_Mali_G72, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91C400][000006ECDCA3C800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91A600][000006ECDCA22800 52] Android_Mali_G76, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91D800][000006ECDCA40000 52] Android_Mali_G76_Vulkan, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91A000][000006ECDCA45000 52] Android_Mali_G77, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91DA00][000006ECDCA47800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91DE00][000006ECDCA4A000 52] Android_Mali_G78, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91E000][000006ECDCA4C800 52] Android_Mali_G78_Vulkan, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91D200][000006ECDCA32800 52] Android_Mali_G710, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91D400][000006ECDCA50000 52] Android_Mali_G710_Vulkan, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91B600][000006ECDCA55000 52] Android_Xclipse_920, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91E800][000006ECDCA57800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91BC00][000006ECDCA5A000 52] Android_Vulkan_SM5, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91EA00][000006ECDCA5C800 52] Android_PowerVR_G6xxx, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91EE00][000006ECDCA42800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91F000][000006ECDCA60000 52] Android_PowerVR_GE8xxx, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91EC00][000006ECDCA65000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91FA00][000006ECDCA67800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91DC00][000006ECDCA6A000 52] Android_TegraK1, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91CC00][000006ECDCA6C800 52] Android_Unknown_Vulkan, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91E400][000006ECDCA52800 52] Oculus_Quest, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDBF7D000][000006ECDCA70000 52] Oculus_Quest2, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: 	[000006ECDC91C600][000006ECDCA75000 52] HoloLens, 
[2023.01.31-01.17.12:964][  0]LogDeviceProfileManager: Active device profile: [000006ECDC912A00][000006ECD3C82800 52] WindowsEditor
[2023.01.31-01.17.12:964][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-01.17.12:964][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Group/Youth/Youth_Puzzles/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-01.17.12:969][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-01.17.12:969][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Group/Youth/Youth_Puzzles/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-01.17.12:973][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-01.17.12:975][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.31-01.17.12:975][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-01.17.12:975][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-01.17.12:975][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-01.17.12:975][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-01.17.12:978][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Group/Youth/Youth_Puzzles/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyReport_1.log" -log="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyLog_1.log" -project="D:/Group/Youth/Youth_Puzzles/MyProject.uproject"  -Device=Win64@DMC29026'
[2023.01.31-01.17.12:978][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Group/Youth/Youth_Puzzles/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyReport_1.log" -log="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyLog_1.log" -project="D:/Group/Youth/Youth_Puzzles/MyProject.uproject"  -Device=Win64@DMC29026" -nocompile -nocompileuat ]
[2023.01.31-01.17.13:007][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
