Log file open, 02/02/23 09:03:01
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364BC00][00000596B3A57800 52] LinuxServer, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364C200][00000596B3A5A000 52] LinuxArm64Server, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B3648600][00000596B3A5C800 52] Android, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364A200][00000596B3A42800 52] Android_Preview_OpenGL, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364C600][00000596B3A60000 52] Android_Preview_Vulkan, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364B600][00000596B3A65000 52] Android_Low, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364B200][00000596B3A67800 52] Android_Mid, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364D000][00000596B3A6A000 52] Android_High, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364CC00][00000596B3A6C800 52] Android_Default, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364B000][00000596B3A52800 52] Android_Adreno4xx, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B3649600][00000596B3A00000 52] Android_Adreno5xx_Low, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364D800][00000596B3A05000 52] Android_Adreno5xx, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364A600][00000596B3A07800 52] Android_Adreno6xx, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364DA00][00000596B3A0A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364DE00][00000596B3A0C800 52] Android_Adreno7xx, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364E000][00000596B3A62800 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364D200][00000596B3A70000 52] Android_Mali_T6xx, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364D400][00000596B3A75000 52] Android_Mali_T7xx, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B3648C00][00000596B3A77800 52] Android_Mali_T8xx, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364E800][00000596B3A7A000 52] Android_Mali_G71, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364C000][00000596B3A7C800 52] Android_Mali_G72, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364EA00][00000596B3A02800 52] Android_Mali_G72_Vulkan, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364EE00][00000596B3A80000 52] Android_Mali_G76, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364F000][00000596B3A85000 52] Android_Mali_G76_Vulkan, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364E200][00000596B3A87800 52] Android_Mali_G77, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364E400][00000596B3A8A000 52] Android_Mali_G77_Vulkan, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364CE00][00000596B3A8C800 52] Android_Mali_G78, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364F800][00000596B3A72800 52] Android_Mali_G78_Vulkan, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364B400][00000596B3A90000 52] Android_Mali_G710, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364FA00][00000596B3A95000 52] Android_Mali_G710_Vulkan, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B364FE00][00000596B3A97800 52] Android_Xclipse_920, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B2FAFE00][00000596B3A9A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596AD2AD000][00000596B3A9C800 52] Android_Vulkan_SM5, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B3AA0000][00000596B3A82800 52] Android_PowerVR_G6xxx, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B3AA1200][00000596B3AB0000 52] Android_PowerVR_GT7xxx, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B3AA1000][00000596B3AB5000 52] Android_PowerVR_GE8xxx, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B3AA1600][00000596B3AB7800 52] Android_PowerVR_GM9xxx, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B3AA0600][00000596B3ABA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B3AA0800][00000596B3ABC800 52] Android_TegraK1, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B3AA2000][00000596B3A92800 52] Android_Unknown_Vulkan, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B3AA0200][00000596B3AC0000 52] Oculus_Quest, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B3AA0E00][00000596B3AC5000 52] Oculus_Quest2, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: 	[00000596B3AA1400][00000596B3AC7800 52] HoloLens, 
[2023.02.02-14.03.11:104][  0]LogDeviceProfileManager: Active device profile: [00000596B3643E00][00000596AC455000 52] WindowsEditor
[2023.02.02-14.03.11:104][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-14.03.11:104][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/ETSU/GroupStudio/GitHub/Youth/Youth_Puzzles/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-14.03.11:107][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-14.03.11:108][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/ETSU/GroupStudio/GitHub/Youth/Youth_Puzzles/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-14.03.11:111][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-14.03.11:113][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.02-14.03.11:113][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-14.03.11:113][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-14.03.11:113][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-14.03.11:113][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-14.03.11:128][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/ETSU/GroupStudio/GitHub/Youth/Youth_Puzzles/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/ETSU/GroupStudio/GitHub/Youth/Youth_Puzzles/Intermediate/TurnkeyReport_1.log" -log="D:/ETSU/GroupStudio/GitHub/Youth/Youth_Puzzles/Intermediate/TurnkeyLog_1.log" -project="D:/ETSU/GroupStudio/GitHub/Youth/Youth_Puzzles/MyProject.uproject"  -Device=Win64@ETSU106454'
[2023.02.02-14.03.11:128][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/ETSU/GroupStudio/GitHub/Youth/Youth_Puzzles/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/ETSU/GroupStudio/GitHub/Youth/Youth_Puzzles/Intermediate/TurnkeyReport_1.log" -log="D:/ETSU/GroupStudio/GitHub/Youth/Youth_Puzzles/Intermediate/TurnkeyLog_1.log" -project="D:/ETSU/GroupStudio/GitHub/Youth/Youth_Puzzles/MyProject.uproject"  -Device=Win64@ETSU106454" -nocompile -nocompileuat ]
[2023.02.02-14.03.11:208][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
