Log file open, 02/06/23 19:35:54
[2023.02.07-00.38.05:491][  0]LogShaderCompilers: Display: Total thread preprocess time: 42.35 s
[2023.02.07-00.38.05:491][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.93%
[2023.02.07-00.38.05:491][  0]LogShaderCompilers: Display: Effective parallelization: 7.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-00.38.05:491][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-00.38.05:491][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.02.07-00.38.05:491][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.02.07-00.38.05:491][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.87 sec, max 1.34 sec, min 0.52 sec)
[2023.02.07-00.38.05:491][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.87 sec, max 1.79 sec, min 0.66 sec)
[2023.02.07-00.38.05:491][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   10 times, average 0.86 sec, max 1.80 sec, min 0.67 sec)
[2023.02.07-00.38.05:491][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-00.38.05:491][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.77% of total time (compiled  120 times, average 0.64 sec, max 0.82 sec, min 0.49 sec)
[2023.02.07-00.38.05:491][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.82% of total time (compiled   56 times, average 0.87 sec, max 1.34 sec, min 0.52 sec)
[2023.02.07-00.38.05:491][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.87% of total time (compiled   56 times, average 0.62 sec, max 0.99 sec, min 0.32 sec)
[2023.02.07-00.38.05:491][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.77% of total time (compiled   27 times, average 0.73 sec, max 1.78 sec, min 0.56 sec)
[2023.02.07-00.38.05:491][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.62% of total time (compiled   24 times, average 0.78 sec, max 1.68 sec, min 0.61 sec)
[2023.02.07-00.38.05:491][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-00.38.05:631][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.38.05:638][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.38.05:644][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.38.05:651][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.38.05:817][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-00.38.05:828][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-00.38.05:835][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-00.38.05:842][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-00.38.05:850][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-00.38.05:858][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-00.38.05:867][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-00.38.05:875][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-00.38.05:881][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-00.38.05:888][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-00.38.06:374][  0]LogSlate: Took 0.005772 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-00.38.06:383][  0]LogSlate: Took 0.005161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-00.38.06:385][  0]LogSlate: Took 0.000746 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-00.38.06:413][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.07-00.38.06:929][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.07-00.38.07:874][  0]LogStall: Startup...
[2023.02.07-00.38.07:876][  0]LogStall: Startup complete.
[2023.02.07-00.38.07:920][  0]LogLoad: (Engine Initialization) Total time: 138.77 seconds
[2023.02.07-00.38.07:920][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-00.38.07:954][  0]LogAssetRegistry: Asset discovery search completed in 120.4978 seconds
[2023.02.07-00.38.07:968][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.07-00.38.07:989][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-00.38.14:015][ 20]LogMeshUtilities: Finished distance field build in 5.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.02.07-00.38.14:020][ 20]LogMeshUtilities: Finished distance field build in 3.0s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 58% occupied, 286 triangles, Disc_E90BBAD4
[2023.02.07-00.38.14:079][ 20]LogSlate: Took 0.028178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-00.38.15:074][ 29]LogSkeletalMesh: Built Skeletal Mesh [12.01s] /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh
[2023.02.07-00.38.22:611][101]LogNiagara: Compiling System NiagaraSystem /Game/Firework.Firework took 18.314764 sec (time since issued), 27.452322 sec (combined shader worker time).
[2023.02.07-00.38.58:395][210]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-00.38.58:401][210]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-00.38.58:445][210]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-00.38.58:445][210]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-00.38.58:445][210]LogWorldPartition: Display: GetPartitionedActors took 99 us
[2023.02.07-00.38.58:456][210]LogWorldPartition: Display: GenerateStreaming took 11 ms
[2023.02.07-00.38.58:456][210]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-00.38.58:457][210]PIE: New page: PIE session: FirstPersonMap (Feb 6, 2023, 2:38:58 PM)
[2023.02.07-00.38.58:462][210]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.07-00.38.58:462][210]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.07-00.38.58:462][210]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-00.38.58:631][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.168456s)
[2023.02.07-00.38.58:631][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.168515s)
[2023.02.07-00.38.58:631][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.38.58:631][210]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-00.38.58:635][210]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-00.38.58:635][210]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-00.38.58:635][210]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-00.38.58:685][210]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-00.38.58:685][210]LogWorldPartition: Display: WorldPartition initialize took 50 ms (total: 2.33 sec)
[2023.02.07-00.38.58:686][210]LogPlayLevel: PIE: World Init took: (0.055543s)
[2023.02.07-00.38.58:702][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.07-00.38.58:704][210]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.07-00.38.58:704][210]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-00.38.58:704][210]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-00.38.58:704][210]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-00.38.58:704][210]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-00.38.58:704][210]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-00.38.58:704][210]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-00.38.58:704][210]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-00.38.58:704][210]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-00.38.58:705][210]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-00.38.58:705][210]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-00.38.58:705][210]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-00.38.58:706][210]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-00.38.58:719][210]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.02.07-00.38.58:720][210]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-00.38.58:720][210]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-00.38.58:720][210]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-00.38.58:720][210]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-00.38.58:720][210]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.07-00.38.58:722][210]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-00.38.58:722][210]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-00.38.58:722][210]LogInit: FAudioDevice initialized.
[2023.02.07-00.38.58:722][210]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.07-00.38.58:727][210]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-00.38.58:823][210]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.06-19.38.58
[2023.02.07-00.38.58:825][210]LogWorld: Bringing up level for play took: 0.097005
[2023.02.07-00.38.58:827][210]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.07-00.38.58:850][210]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1822.500 Y=4439.999 Z=3218.263
[2023.02.07-00.38.58:875][210]PIE: Server logged in
[2023.02.07-00.38.58:876][210]PIE: Play in editor total start time 0.474 seconds.
[2023.02.07-00.39.23:787][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.39.23:787][615]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-00.39.23:789][615]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-00.39.23:799][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.39.23:799][615]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-00.39.23:913][615]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-00.39.23:919][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.39.23:933][615]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-00.39.23:933][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-00.39.23:935][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-00.39.23:938][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.39.23:962][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.07-00.39.24:005][616]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.07-00.40.05:756][325]Cmd: DELETE
[2023.02.07-00.40.05:757][325]Cmd: ACTOR DELETE
[2023.02.07-00.40.05:768][325]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.40.05:787][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.07-00.40.05:789][325]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.07-00.40.06:918][341]Cmd: DELETE
[2023.02.07-00.40.06:918][341]Cmd: ACTOR DELETE
[2023.02.07-00.40.06:928][341]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.40.06:948][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.07-00.40.06:949][341]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.07-00.40.07:688][350]Cmd: DELETE
[2023.02.07-00.40.07:688][350]Cmd: ACTOR DELETE
[2023.02.07-00.40.07:701][350]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.40.07:715][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.40.07:717][350]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.07-00.40.08:941][367]Cmd: DELETE
[2023.02.07-00.40.08:941][367]Cmd: ACTOR DELETE
[2023.02.07-00.40.08:950][367]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.40.08:964][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.40.08:965][367]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.07-00.40.09:634][376]Cmd: DELETE
[2023.02.07-00.40.09:634][376]Cmd: ACTOR DELETE
[2023.02.07-00.40.09:648][376]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.40.09:663][376]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.07-00.40.09:664][376]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.07-00.40.12:234][420]Cmd: DELETE
[2023.02.07-00.40.12:234][420]Cmd: ACTOR DELETE
[2023.02.07-00.40.12:243][420]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.40.12:264][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.07-00.40.12:264][420]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.07-00.40.18:471][522]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-00.40.18:477][522]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-00.40.18:521][522]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-00.40.18:521][522]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-00.40.18:521][522]LogWorldPartition: Display: GetPartitionedActors took 80 us (total: 179 us)
[2023.02.07-00.40.18:531][522]LogWorldPartition: Display: GenerateStreaming took 10 ms (total: 21 ms)
[2023.02.07-00.40.18:531][522]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-00.40.18:531][522]PIE: New page: PIE session: FirstPersonMap (Feb 6, 2023, 2:40:18 PM)
[2023.02.07-00.40.18:531][522]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-00.40.18:701][522]LogPlayLevel: PIE: StaticDuplicateObject took: (0.169465s)
[2023.02.07-00.40.18:701][522]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.169500s)
[2023.02.07-00.40.18:702][522]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.40.18:702][522]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-00.40.18:704][522]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-00.40.18:704][522]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-00.40.18:704][522]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-00.40.18:754][522]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-00.40.18:754][522]LogWorldPartition: Display: WorldPartition initialize took 50 ms (total: 2.38 sec)
[2023.02.07-00.40.18:755][522]LogPlayLevel: PIE: World Init took: (0.054524s)
[2023.02.07-00.40.18:768][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.07-00.40.18:768][522]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.07-00.40.18:768][522]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-00.40.18:768][522]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-00.40.18:768][522]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-00.40.18:768][522]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-00.40.18:768][522]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-00.40.18:768][522]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-00.40.18:768][522]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-00.40.18:768][522]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-00.40.18:769][522]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-00.40.18:769][522]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-00.40.18:769][522]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-00.40.18:771][522]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-00.40.18:786][522]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.02.07-00.40.18:786][522]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-00.40.18:786][522]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-00.40.18:786][522]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-00.40.18:787][522]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.07-00.40.18:787][522]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.07-00.40.18:789][522]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.07-00.40.18:789][522]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.07-00.40.18:789][522]LogInit: FAudioDevice initialized.
[2023.02.07-00.40.18:789][522]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.07-00.40.18:793][522]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-00.40.18:913][522]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.06-19.40.18
[2023.02.07-00.40.18:915][522]LogWorld: Bringing up level for play took: 0.121080
[2023.02.07-00.40.18:917][522]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.07-00.40.18:919][522]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1822.500 Y=4439.999 Z=3218.263
[2023.02.07-00.40.18:940][522]PIE: Server logged in
[2023.02.07-00.40.18:941][522]PIE: Play in editor total start time 0.463 seconds.
[2023.02.07-00.40.44:755][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.40.44:755][974]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-00.40.44:757][974]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-00.40.44:766][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.40.44:767][974]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-00.40.44:855][974]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-00.40.44:860][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.40.44:882][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.40.44:882][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-00.40.44:884][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-00.40.44:903][974]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.07-00.40.44:949][975]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.07-00.41.08:895][397]Cmd: TRANSACTION UNDO
[2023.02.07-00.41.08:895][397]LogEditorTransaction: Undo Delete Elements
[2023.02.07-00.41.10:176][410]Cmd: TRANSACTION UNDO
[2023.02.07-00.41.10:176][410]LogEditorTransaction: Undo Clicking on Elements
[2023.02.07-00.41.10:485][412]Cmd: TRANSACTION UNDO
[2023.02.07-00.41.10:485][412]LogEditorTransaction: Undo Delete Elements
[2023.02.07-00.41.10:864][414]Cmd: TRANSACTION UNDO
[2023.02.07-00.41.10:864][414]LogEditorTransaction: Undo Clicking on Elements
[2023.02.07-00.41.13:408][443]Cmd: TRANSACTION UNDO
[2023.02.07-00.41.13:408][443]LogEditorTransaction: Undo Delete Elements
[2023.02.07-00.41.13:857][446]Cmd: TRANSACTION UNDO
[2023.02.07-00.41.13:857][446]LogEditorTransaction: Undo Clicking on Elements
[2023.02.07-00.41.14:212][450]Cmd: TRANSACTION UNDO
[2023.02.07-00.41.14:212][450]LogEditorTransaction: Undo Delete Elements
[2023.02.07-00.41.14:610][453]Cmd: TRANSACTION UNDO
[2023.02.07-00.41.14:610][453]LogEditorTransaction: Undo Clicking on Elements
[2023.02.07-00.41.15:259][461]Cmd: TRANSACTION UNDO
[2023.02.07-00.41.15:259][461]LogEditorTransaction: Undo Delete Elements
[2023.02.07-00.41.15:511][463]Cmd: TRANSACTION UNDO
[2023.02.07-00.41.15:512][463]LogEditorTransaction: Undo Clicking on Elements
[2023.02.07-00.41.15:679][465]Cmd: TRANSACTION UNDO
[2023.02.07-00.41.15:679][465]LogEditorTransaction: Undo Delete Elements
[2023.02.07-00.41.15:928][467]Cmd: TRANSACTION UNDO
[2023.02.07-00.41.15:928][467]LogEditorTransaction: Undo Clicking on Elements
[2023.02.07-00.41.39:085][849]Cmd: DELETE
[2023.02.07-00.41.39:085][849]Cmd: ACTOR DELETE
[2023.02.07-00.41.39:095][849]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.41.39:110][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.41.39:111][849]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.07-00.41.40:838][877]Cmd: DELETE
[2023.02.07-00.41.40:838][877]Cmd: ACTOR DELETE
[2023.02.07-00.41.40:847][877]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.41.40:861][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.41.40:863][877]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.07-00.41.47:284][979]Cmd: DELETE
[2023.02.07-00.41.47:284][979]Cmd: ACTOR DELETE
[2023.02.07-00.41.47:295][979]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.41.47:312][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.41.47:314][979]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.07-00.41.47:789][983]Cmd: DELETE
[2023.02.07-00.41.47:789][983]Cmd: ACTOR DELETE
[2023.02.07-00.41.47:798][983]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.41.47:812][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.07-00.41.47:813][983]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.07-00.41.50:664][ 25]Cmd: DELETE
[2023.02.07-00.41.50:664][ 25]Cmd: ACTOR DELETE
[2023.02.07-00.41.50:673][ 25]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.41.50:687][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.41.50:689][ 25]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.07-00.41.51:133][ 29]Cmd: DELETE
[2023.02.07-00.41.51:134][ 29]Cmd: ACTOR DELETE
[2023.02.07-00.41.51:142][ 29]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.41.51:156][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.41.51:157][ 29]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.07-00.42.00:237][174]Cmd: DELETE
[2023.02.07-00.42.00:237][174]Cmd: ACTOR DELETE
[2023.02.07-00.42.00:252][174]LogEditorActor: Actor Hex59 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:025][174]LogSlate: Window 'Message' being destroyed
