Log file open, 01/29/23 17:13:05
[2023.01.29-22.43.04:638][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.29-22.43.04:638][245]LogInit: FAudioDevice initialized.
[2023.01.29-22.43.04:638][245]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.01.29-22.43.04:641][245]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-22.43.04:646][245]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-17.43.04
[2023.01.29-22.43.04:646][245]LogWorld: Bringing up level for play took: 0.005255
[2023.01.29-22.43.04:648][245]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.29-22.43.04:650][245]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2289.823 Y=6225.321 Z=2147.988
[2023.01.29-22.43.04:651][245]PIE: Server logged in
[2023.01.29-22.43.04:651][245]PIE: Play in editor total start time 0.118 seconds.
[2023.01.29-22.43.16:991][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.43.16:991][ 96]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.43.16:991][ 96]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.43.16:992][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.43.16:992][ 96]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-22.43.16:995][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.43.17:002][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.43.17:059][ 96]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-22.43.17:059][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.29-22.43.17:060][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.29-22.43.17:064][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.43.17:067][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.29-22.43.17:120][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.29-22.43.50:508][767]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-22.43.50:512][767]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-22.43.50:512][767]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-22.43.50:512][767]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 76 us)
[2023.01.29-22.43.50:512][767]LogWorldPartition: Display: GenerateStreaming took 610 us (total: 5 ms)
[2023.01.29-22.43.50:513][767]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-22.43.50:516][767]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.29-22.43.50:521][767]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.29-22.43.50:752][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.29-22.43.50:756][767]LogPlayLevel: PlayLevel: Blueprint regeneration took 243 ms (2 blueprints)
[2023.01.29-22.43.50:756][767]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 12:43:50 PM)
[2023.01.29-22.43.50:781][767]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.43.50:792][767]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011635s)
[2023.01.29-22.43.50:793][767]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011662s)
[2023.01.29-22.43.50:793][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-22.43.50:793][767]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-22.43.50:793][767]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-22.43.50:793][767]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-22.43.50:793][767]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-22.43.50:796][767]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-22.43.50:796][767]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 475 ms)
[2023.01.29-22.43.50:796][767]LogPlayLevel: PIE: World Init took: (0.003977s)
[2023.01.29-22.43.50:851][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.29-22.43.50:852][767]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.29-22.43.50:852][767]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-22.43.50:852][767]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-22.43.50:852][767]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-22.43.50:852][767]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-22.43.50:852][767]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-22.43.50:852][767]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-22.43.50:852][767]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-22.43.50:852][767]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-22.43.50:853][767]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-22.43.50:853][767]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-22.43.50:853][767]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-22.43.50:855][767]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-22.43.50:868][767]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.29-22.43.50:869][767]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-22.43.50:869][767]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-22.43.50:869][767]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-22.43.50:869][767]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.29-22.43.50:869][767]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.29-22.43.50:871][767]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.29-22.43.50:871][767]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.29-22.43.50:871][767]LogInit: FAudioDevice initialized.
[2023.01.29-22.43.50:871][767]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.01.29-22.43.50:874][767]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-22.43.50:879][767]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-17.43.50
[2023.01.29-22.43.50:879][767]LogWorld: Bringing up level for play took: 0.005295
[2023.01.29-22.43.50:881][767]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.29-22.43.50:883][767]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1834.351 Y=5903.065 Z=1961.934
[2023.01.29-22.43.50:884][767]PIE: Server logged in
[2023.01.29-22.43.50:884][767]PIE: Play in editor total start time 0.376 seconds.
[2023.01.29-22.43.58:741][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.43.58:741][327]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.43.58:741][327]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.43.58:741][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.43.58:742][327]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-22.43.58:745][327]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.43.58:752][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.43.58:808][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.43.58:809][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.29-22.43.58:810][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.29-22.43.58:818][327]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.29-22.43.58:873][328]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.29-22.44.24:794][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.29-22.44.24:806][584]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto2
[2023.01.29-22.44.24:807][584]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/FirstPersonMap_Auto270308DC34E9A8EDC357A4B851F299030.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto2.umap'
[2023.01.29-22.44.24:816][584]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.082
[2023.01.29-22.44.24:816][584]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.082
[2023.01.29-22.44.24:817][584]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.29-22.44.24:874][584]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.29-22.44.24:874][584]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.29-22.44.24:907][584]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.01.29-22.44.24:907][584]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/BP_FirstPersonCharacter_Auto2BCF74A2F422FF08652C0FDBD4436C298.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.01.29-22.44.24:908][584]LogFileHelpers: Auto-saving content packages took 0.092
[2023.01.29-22.46.18:973][300]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-22.46.19:164][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.29-22.46.20:751][397]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-22.46.20:757][397]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-22.46.20:763][397]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-22.46.20:763][397]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-22.46.20:763][397]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 92 us)
[2023.01.29-22.46.20:764][397]LogWorldPartition: Display: GenerateStreaming took 913 us (total: 6 ms)
[2023.01.29-22.46.20:764][397]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-22.46.20:764][397]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 12:46:20 PM)
[2023.01.29-22.46.20:764][397]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.46.20:776][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011727s)
[2023.01.29-22.46.20:776][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011754s)
[2023.01.29-22.46.20:776][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-22.46.20:776][397]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-22.46.20:776][397]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-22.46.20:776][397]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-22.46.20:776][397]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-22.46.20:779][397]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-22.46.20:779][397]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 479 ms)
[2023.01.29-22.46.20:779][397]LogPlayLevel: PIE: World Init took: (0.004134s)
[2023.01.29-22.46.20:837][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.29-22.46.20:839][397]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.29-22.46.20:839][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-22.46.20:839][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-22.46.20:839][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-22.46.20:839][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-22.46.20:839][397]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-22.46.20:839][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-22.46.20:839][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-22.46.20:839][397]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-22.46.20:840][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-22.46.20:840][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-22.46.20:840][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-22.46.20:842][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-22.46.20:856][397]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.29-22.46.20:856][397]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-22.46.20:856][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-22.46.20:856][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-22.46.20:857][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.29-22.46.20:857][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.29-22.46.20:858][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.29-22.46.20:858][397]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.29-22.46.20:859][397]LogInit: FAudioDevice initialized.
[2023.01.29-22.46.20:859][397]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.01.29-22.46.20:862][397]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-22.46.20:867][397]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-17.46.20
[2023.01.29-22.46.20:868][397]LogWorld: Bringing up level for play took: 0.005597
[2023.01.29-22.46.20:870][397]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.29-22.46.20:871][397]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=7180.000 Z=182.013
[2023.01.29-22.46.20:872][397]PIE: Server logged in
[2023.01.29-22.46.20:873][397]PIE: Play in editor total start time 0.117 seconds.
[2023.01.29-22.46.22:501][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.46.22:501][507]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.46.22:501][507]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.46.22:502][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.46.22:502][507]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-22.46.22:504][507]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.46.22:511][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.46.22:568][507]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-22.46.22:569][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.29-22.46.22:569][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.29-22.46.22:573][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.46.22:576][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.29-22.46.22:616][508]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.29-22.46.27:016][832]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-22.46.27:020][832]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-22.46.27:020][832]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-22.46.27:020][832]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 101 us)
[2023.01.29-22.46.27:020][832]LogWorldPartition: Display: GenerateStreaming took 648 us (total: 7 ms)
[2023.01.29-22.46.27:021][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-22.46.27:021][832]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 12:46:27 PM)
[2023.01.29-22.46.27:021][832]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.46.27:033][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011997s)
[2023.01.29-22.46.27:033][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012026s)
[2023.01.29-22.46.27:033][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-22.46.27:033][832]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-22.46.27:034][832]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-22.46.27:034][832]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-22.46.27:034][832]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-22.46.27:037][832]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-22.46.27:037][832]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 482 ms)
[2023.01.29-22.46.27:037][832]LogPlayLevel: PIE: World Init took: (0.004068s)
[2023.01.29-22.46.27:092][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.29-22.46.27:094][832]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.29-22.46.27:094][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-22.46.27:094][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-22.46.27:094][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-22.46.27:094][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-22.46.27:094][832]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-22.46.27:094][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-22.46.27:094][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-22.46.27:094][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-22.46.27:095][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-22.46.27:095][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-22.46.27:095][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-22.46.27:097][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-22.46.27:111][832]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.29-22.46.27:111][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-22.46.27:111][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-22.46.27:111][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-22.46.27:112][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.29-22.46.27:113][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.29-22.46.27:114][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.29-22.46.27:114][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.29-22.46.27:114][832]LogInit: FAudioDevice initialized.
[2023.01.29-22.46.27:114][832]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.01.29-22.46.27:116][832]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-22.46.27:122][832]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-17.46.27
[2023.01.29-22.46.27:122][832]LogWorld: Bringing up level for play took: 0.006222
[2023.01.29-22.46.27:124][832]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.29-22.46.27:126][832]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2562.397 Y=6390.208 Z=2243.186
[2023.01.29-22.46.27:127][832]PIE: Server logged in
[2023.01.29-22.46.27:128][832]PIE: Play in editor total start time 0.111 seconds.
[2023.01.29-22.46.49:981][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.46.49:981][461]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.46.49:981][461]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.46.49:982][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.46.49:982][461]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-22.46.49:985][461]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.46.49:992][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.46.50:047][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.46.50:048][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.29-22.46.50:049][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.29-22.46.50:057][461]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.29-22.46.50:109][462]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.29-22.48.36:000][285]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-22.48.36:202][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.29-22.48.37:620][374]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-22.48.37:625][374]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-22.48.37:629][374]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-22.48.37:629][374]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-22.48.37:629][374]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 110 us)
[2023.01.29-22.48.37:630][374]LogWorldPartition: Display: GenerateStreaming took 697 us (total: 7 ms)
[2023.01.29-22.48.37:630][374]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-22.48.37:630][374]LogPlayLevel: [PlayLevel] Compiling FirstPersonMap before play...
[2023.01.29-22.48.37:742][374]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.29-22.48.37:745][374]LogPlayLevel: PlayLevel: Blueprint regeneration took 114 ms (1 blueprints)
[2023.01.29-22.48.37:745][374]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 12:48:37 PM)
[2023.01.29-22.48.37:745][374]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.48.37:756][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011557s)
[2023.01.29-22.48.37:756][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011583s)
[2023.01.29-22.48.37:756][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-22.48.37:757][374]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-22.48.37:757][374]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-22.48.37:757][374]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-22.48.37:757][374]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
