Log file open, 02/19/23 14:10:37
[2023.02.19-19.10.43:265][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.19-19.10.43:265][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.19-19.10.43:265][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.19-19.10.43:265][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.19-19.10.43:265][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.19-19.10.43:265][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.19-19.10.43:309][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.19-19.10.43:309][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.19-19.10.43:309][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.19-19.10.43:338][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.19-19.10.43:338][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.19-19.10.43:339][  0]LogRHI: Texture pool is 6471 MB (70% of 9245 MB)
[2023.02.19-19.10.43:339][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.19-19.10.43:339][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.19-19.10.43:444][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Group/Youth/Youth_Puzzles/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyReport_0.log" -log="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyLog_0.log" -project="D:/Group/Youth/Youth_Puzzles/MyProject.uproject"  -platform=all'
[2023.02.19-19.10.43:444][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Group/Youth/Youth_Puzzles/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyReport_0.log" -log="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyLog_0.log" -project="D:/Group/Youth/Youth_Puzzles/MyProject.uproject"  -platform=all" ]
[2023.02.19-19.10.43:601][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.19-19.10.43:601][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.19-19.10.43:601][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.19-19.10.43:601][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.19-19.10.43:601][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.19-19.10.43:601][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.19-19.10.43:601][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.19-19.10.43:616][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.19-19.10.43:631][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.19-19.10.43:644][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.19-19.10.43:661][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.19-19.10.43:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.19-19.10.43:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.19-19.10.43:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.19-19.10.43:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.19-19.10.43:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.19-19.10.43:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.19-19.10.43:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.19-19.10.43:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.19-19.10.43:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.19-19.10.43:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.19-19.10.43:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.19-19.10.43:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.19-19.10.43:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.19-19.10.43:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.19-19.10.43:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.19-19.10.43:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.19-19.10.43:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.19-19.10.43:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.19-19.10.43:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.19-19.10.43:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.19-19.10.43:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.19-19.10.43:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.19-19.10.43:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.19-19.10.43:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.19-19.10.43:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.19-19.10.43:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.19-19.10.43:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.19-19.10.43:841][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.19-19.10.43:842][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.19-19.10.43:858][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.19-19.10.43:858][  0]LogTargetPlatformManager:   ADPCM
[2023.02.19-19.10.43:858][  0]LogTargetPlatformManager:   PCM
[2023.02.19-19.10.43:875][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.19-19.10.43:875][  0]LogTargetPlatformManager:   BINKA
[2023.02.19-19.10.43:897][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.19-19.10.43:897][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.19-19.10.43:897][  0]LogTargetPlatformManager:   OGG
[2023.02.19-19.10.43:915][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.19-19.10.43:915][  0]LogTargetPlatformManager:   OPUS
[2023.02.19-19.10.44:169][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.19-19.10.44:208][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.19-19.10.44:208][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.19-19.10.44:208][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.19-19.10.44:208][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.19-19.10.44:208][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.19-19.10.44:208][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.19-19.10.44:208][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.19-19.10.44:208][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.19-19.10.44:208][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.19-19.10.44:208][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.19-19.10.44:208][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.19-19.10.44:208][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.19-19.10.44:208][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.19-19.10.44:208][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.19-19.10.44:208][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.19-19.10.44:208][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.19-19.10.44:253][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.19-19.10.44:253][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.19-19.10.44:253][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.19-19.10.44:253][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.19-19.10.44:253][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.19-19.10.44:253][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.19-19.10.44:253][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.19-19.10.44:253][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.19-19.10.44:255][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Group/Youth/Youth_Puzzles/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.19-19.10.44:255][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.19-19.10.44:255][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Group/Youth/Youth_Puzzles/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.19-19.10.44:255][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.19-19.10.44:284][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.19-19.10.44:284][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.19-19.10.44:284][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.19-19.10.44:297][  0]LogDerivedDataCache: Speed tests for C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.19-19.10.44:297][  0]LogDerivedDataCache: Display: Performance to C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=289.76MBs, RandomWriteSpeed=206.02MBs. Assigned SpeedClass 'Local'
[2023.02.19-19.10.44:298][  0]LogDerivedDataCache: Using Local data cache path C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.19-19.10.44:298][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.19-19.10.44:298][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.19-19.10.44:298][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.19-19.10.44:298][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.19-19.10.44:299][  0]LogShaderCompilers: Guid format shader working directory is 18 characters bigger than the processId version (D:/Group/Youth/Youth_Puzzles/Intermediate/Shaders/WorkingDirectory/20164/).
[2023.02.19-19.10.44:299][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/BEALJ1/AppData/Local/Temp/UnrealShaderWorkingDir/1408615E439168C097B67DB2C6DB0E8A/'.
[2023.02.19-19.10.44:299][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.19-19.10.44:299][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.19-19.10.48:696][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.19-19.10.49:411][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Group/Youth/Youth_Puzzles/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.19-19.10.49:411][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: ---
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: ---
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.19-19.10.49:908][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.19-19.10.50:087][  0]LogSlate: Using FreeType 2.10.0
[2023.02.19-19.10.50:104][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.19-19.10.50:284][  0]LogAssetRegistry: FAssetRegistry took 0.0140 seconds to start up
[2023.02.19-19.10.50:291][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.19-19.10.50:546][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.19-19.10.51:061][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC93E00][0000093961EBD800 52] GlobalDefaults, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC95E00][0000093962C82800 52] Windows, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC95A00][0000093962C85000 52] WindowsEditor, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC94E00][0000093961F67800 52] WindowsServer, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC95600][0000093964D70000 52] WindowsClient, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC94A00][0000093962C80000 52] IOS, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC95200][0000093961E92800 52] iPadAir2, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC96A00][000009396AF52800 52] IPadPro, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC96C00][000009396AF50000 52] iPadAir3, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC96400][000009396AF57800 52] iPadAir4, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC95000][000009396AF5A000 52] iPadAir5, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC96000][000009396AF5C800 52] iPadMini4, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC96E00][0000093959570000 52] iPadMini5, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC95800][000009396AFA0000 52] iPadMini6, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC98800][000009396AFAA000 52] iPhone6S, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC98A00][000009396AFA7800 52] iPhone7, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC98C00][000009396AFA5000 52] iPodTouch7, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC97200][000009396AFAC800 52] iPhone6SPlus, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC97800][000009396AF55000 52] iPhone7Plus, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC95400][000009396B190000 52] iPhoneSE, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC96800][000009396B195000 52] iPhone8, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC95C00][000009396B197800 52] iPhone8Plus, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC97C00][000009396B19A000 52] iPhoneX, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC98400][000009396B19C800 52] iPhoneXS, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC94C00][000009396AFA2800 52] iPhoneXSMax, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC98000][000009396B1A0000 52] iPhoneXR, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC97600][000009396B1A5000 52] iPhone11, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC97400][000009396B1A7800 52] iPhone11Pro, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC94200][000009396B1AA000 52] iPhone11ProMax, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC93A00][000009396B1AC800 52] iPhoneSE2, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC98200][000009396B192800 52] iPhone12Mini, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC94000][000009396B1B0000 52] iPhone12, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC93800][000009396B1B5000 52] iPhone12Pro, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC92200][000009396B1B7800 52] iPhone12ProMax, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC98E00][000009396B1BA000 52] iPhone13Mini, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC99000][000009396B1BC800 52] iPhone13, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC94600][000009396B1A2800 52] iPhone13Pro, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC96600][000009396AFB0000 52] iPhone13ProMax, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC97000][000009396AFB5000 52] iPhoneSE3, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC99800][000009396AFB7800 52] iPhone14, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC97E00][000009396AFBA000 52] iPhone14Plus, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC99A00][000009396AFBC800 52] iPhone14Pro, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC99E00][000009396B1B2800 52] iPhone14ProMax, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9A000][000009396AFC0000 52] iPadPro105, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC99200][000009396AFC5000 52] iPadPro129, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC99400][000009396AFC7800 52] iPadPro97, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC97A00][000009396AFCA000 52] iPadPro2_129, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9A800][000009396AFCC800 52] iPad5, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC98600][000009396AFB2800 52] iPad6, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9AA00][000009396AFD0000 52] iPad7, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9AE00][000009396AFD5000 52] iPad8, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9B000][000009396AFD7800 52] iPad9, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9A200][000009396AFDA000 52] iPad10, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9A400][000009396AFDC800 52] iPadPro11, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC96200][000009396AFC2800 52] iPadPro2_11, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9B800][000009396AFE0000 52] iPadPro3_11, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC94400][000009396AFE5000 52] iPadPro4_11, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9BA00][000009396AFE7800 52] iPadPro3_129, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9BE00][000009396AFEA000 52] iPadPro4_129, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9C000][000009396AFEC800 52] iPadPro5_129, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9B200][000009396AFD2800 52] iPadPro6_129, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9B400][000009396AFF0000 52] AppleTV, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC99600][000009396AFF5000 52] AppleTV4K, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9C800][000009396AFF7800 52] AppleTV2_4K, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC99C00][000009396AFFA000 52] TVOS, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9DE00][000009396AFE2800 52] Mac, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9DA00][000009396AFFC800 52] MacEditor, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9C400][000009396B1D0000 52] MacClient, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9D600][000009396B1D5000 52] MacServer, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9E400][000009396B1DA000 52] Linux, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9E600][000009396B1D7800 52] LinuxEditor, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9D200][000009396B1DC800 52] LinuxArm64Editor, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9C600][000009396AFF2800 52] LinuxArm64, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9EE00][000009396B1E0000 52] LinuxClient, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9D800][000009396B1E5000 52] LinuxArm64Client, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9E000][000009396B1E7800 52] LinuxServer, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9DC00][000009396B1EA000 52] LinuxArm64Server, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9BC00][000009396B1EC800 52] Android, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9C200][000009396B1D2800 52] Android_Preview_OpenGL, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9B600][000009396B1F0000 52] Android_Preview_Vulkan, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9CC00][000009396B1F5000 52] Android_Low, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9E200][000009396B1F7800 52] Android_Mid, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9AC00][000009396B1FA000 52] Android_High, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9F000][000009396B1FC800 52] Android_Default, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9D000][000009396B1E2800 52] Android_Adreno4xx, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9CA00][000009396B200000 52] Android_Adreno5xx_Low, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9E800][000009396B205000 52] Android_Adreno5xx, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9F800][000009396B207800 52] Android_Adreno6xx, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9EA00][000009396B20A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9FA00][000009396B20C800 52] Android_Adreno7xx, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396AC9FE00][000009396B1F2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396A6DFE00][000009396B210000 52] Android_Mali_T6xx, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[0000093963F9E800][000009396B215000 52] Android_Mali_T7xx, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396B220000][000009396B217800 52] Android_Mali_T8xx, 
[2023.02.19-19.10.51:061][  0]LogDeviceProfileManager: 	[000009396B221200][000009396B21A000 52] Android_Mali_G71, 
