Log file open, 02/03/23 17:38:35
FKFollowRoot  
FKOffsetRoot_M  
FKExtraRoot_M  
FKParentConstraintToChest_M  
FKOffsetNeck_M  
FKExtraNeck_M  
FKOffsetScapula_R  
FKExtraScapula_R  
FKOffsetScapula_L  
FKExtraScapula_L  
FKParentConstraintToWrist_R  
FKOffsetMiddleFinger1_R  
SDKFKMiddleFinger1_R  
FKExtraMiddleFinger1_R  
FKOffsetThumbFinger1_R  
FKExtraThumbFinger1_R  
FKOffsetIndexFinger1_R  
SDKFKIndexFinger1_R  
FKExtraIndexFinger1_R  
FKOffsetRingFinger1_R  
SDKFKRingFinger1_R  
FKExtraRingFinger1_R  
FKOffsetPinkyFinger1_R  
SDKFKPinkyFinger1_R  
FKExtraPinkyFinger1_R  
FKParentConstraintToScapula_R  
FKOffsetShoulder_R  
FKExtraShoulder_R  
FKParentConstraintToWrist_L  
FKOffsetMiddleFinger1_L  
SDKFKMiddleFinger1_L  
FKExtraMiddleFinger1_L  
FKOffsetThumbFinger1_L  
FKExtraThumbFinger1_L  
FKOffsetIndexFinger1_L  
SDKFKIndexFinger1_L  
FKExtraIndexFinger1_L  
FKOffsetRingFinger1_L  
SDKFKRingFinger1_L  
FKExtraRingFinger1_L  
FKOffsetPinkyFinger1_L  
SDKFKPinkyFinger1_L  
FKExtraPinkyFinger1_L  
FKParentConstraintToScapula_L  
FKOffsetShoulder_L  
FKExtraShoulder_L  
IKSystem  
IKJoints  
IKParentConstraintShoulder_R  
IKXOffsetShoulder_R  
IKXShoulder_R  
IKX2Shoulder_R  
IKXElbow_R  
IKX2Elbow_R  
IKXWrist_R  
IKX2Wrist_R  
PoleAnnotationArm_R  
IKMessureFromShoulder_R  
IKParentConstraintRoot_M  
IKXOffsetRoot_M  
IKXRoot_M  
IKX2Root_M  
IKXSpine1_M  
IKX2Spine1_M  
IKXSpine2_M  
IKX2Spine2_M  
IKXChest_M  
IKX2Chest_M  
IKfake0Spine_M  
IKSpSpine1_M  
IKSpSpine2_M  
IKSpChest_M  
IKfake1Spine_M  
IKFixedOrientRoot_M  
IKAcRootFollowOffset_M  
IKSpRootFollowOffset_M  
IKNonFixedOrientRoot_M  
IKParentConstraintShoulder_L  
IKXOffsetShoulder_L  
IKXShoulder_L  
IKX2Shoulder_L  
IKXElbow_L  
IKX2Elbow_L  
IKXWrist_L  
IKX2Wrist_L  
PoleAnnotationArm_L  
IKMessureFromShoulder_L  
IKSpSpineOffset_M  
IKSpRoot_M  
IKSpSpine1FollowOffset_M  
IKSpSpine2FollowOffset_M  
IKSpChestFollowOffset_M  
IKAcSpineOffset_M  
IKAcRoot_M  
IKAcSpine1_M  
IKAcSpine2_M  
IKAcChest_M  
IKAcSpineOffset3_M  
IKAcPociXformRoot_M  
IKAcPociXformSpine1_M  
IKAcPociXformSpine2_M  
IKAcPociXformChest_M  
IKAcSpineOffset2_M  
IKAcSpine1FollowOffset_M  
IKAcSpine2FollowOffset_M  
IKAcChestFollowOffset_M  
IKHandle  
IKHandleFollowMain  
IKOffsetArm_R  
IKExtraArm_R  
PoleOffsetArm_R  
PoleExtraArm_R  
IKOffsetcvSpine1_M  
IKExtracvSpine1_M  
IKOffsetcvSpine2_M  
IKExtracvSpine2_M  
IKOffsetSpine2_M  
IKExtraSpine2_M  
IKSpine2LocalOrient3_M  
IKOffsetConstrainedSpine1_M  
IKhybridOffsetSpine1_M  
IKOffsetSpine1_M  
IKExtraSpine1_M  
IKhybridFollowSpine1_M  
IKhybridExtraSpine1_M  
IKFollowEndSpine_M  
IKFollowEndSpine1_M  
IKFollowEndSpine3_M  
IKOffsetArm_L  
IKExtraArm_L  
PoleOffsetArm_L  
PoleExtraArm_L  
IKScalerRoot_M  
IKScalerSpine1_M  
IKScalerSpine2_M  
IKScalerChest_M  
IKSpineHandle_M  
IKFollow  
IKOffsetArm_RFollowNoScaleOffset  
IKOffsetArm_RFollowNoScale  
IKOffsetArm_RFollowOffset  
IKOffsetArm_RFollow  
PoleOffsetArm_RFollowNoScaleOffset  
PoleOffsetArm_RFollowNoScale  
PoleOffsetArm_RFollowOffset  
PoleOffsetArm_RFollow  
IKhybridFollowSpine1_MFollowNoScaleOffset  
IKhybridFollowSpine1_MFollowNoScale  
IKhybridFollowSpine1_MFollowOffset  
IKhybridFollowSpine1_MFollow  
IKOffsetArm_LFollowNoScaleOffset  
IKOffsetArm_LFollowNoScale  
IKOffsetArm_LFollowOffset  
IKOffsetArm_LFollow  
PoleOffsetArm_LFollowNoScaleOffset  
PoleOffsetArm_LFollowNoScale  
PoleOffsetArm_LFollowOffset  
PoleOffsetArm_LFollow  
IKStatic  
IKOffsetArm_RStaticOffset  
IKOffsetArm_RStatic  
PoleOffsetArm_RStaticOffset  
PoleOffsetArm_RStatic  
IKhybridFollowSpine1_MStaticOffset  
IKhybridFollowSpine1_MStatic  
IKOffsetArm_LStaticOffset  
IKOffsetArm_LStatic  
PoleOffsetArm_LStaticOffset  
PoleOffsetArm_LStatic  
IKCurve  
IKMessure  
IKmessureLoc1Arm_R  
IKmessureLoc2Arm_R  
IKdistanceArm_R  
IKmessureLoc1Arm_L  
IKmessureLoc2Arm_L  
IKdistanceArm_L  
FKIKSystem  
FKIKParentConstraintArm_R  
FKIKParentConstraintSpine_M  
FKIKParentConstraintArm_L  
BendSystem  
AimSystem  
AimEye  
AimOffsetEye  
AimFollowEye  
AimFollowOnEye  
AimFollowOffEye  
RootSystem  
RootFollowMain  
RootOffsetX_M  
RootExtraX_M  
LegLockConstrained  
TwistSystem  
TwistFollowOffsetSpine2_M  
TwistFollowSpine2_M  
UnTwistIKSpine2_M  
TwistFollowParentOffsetSpine2_M  
TwistFollowParentSpine2_M  
UnTwistSpine2_M  
UnTwistEndSpine2_M  
TwistBalancerSpine2_M  
TwistFollowOffsetWrist_R  
TwistFollowWrist_R  
UnTwistIKWrist_R  
TwistFollowParentOffsetWrist_R  
TwistFollowParentWrist_R  
UnTwistWrist_R  
UnTwistEndWrist_R  
TwistBalancerWrist_R  
TwisterWristPart0_R  
TwisterWristPart1_R  
TwistFollowOffsetElbow_R  
TwistFollowElbow_R  
UnTwistIKElbow_R  
TwistFollowParentOffsetElbow_R  
TwistFollowParentElbow_R  
UnTwistElbow_R  
UnTwistEndElbow_R  
TwistBalancerElbow_R  
TwisterElbowPart0_R  
TwisterElbowPart1_R  
TwistFollowOffsetShoulder_R  
TwistFollowShoulder_R  
UnTwistIKShoulder_R  
TwistFollowParentOffsetShoulder_R  
TwistFollowParentShoulder_R  
UnTwistShoulder_R  
UnTwistEndShoulder_R  
TwistBalancerShoulder_R  
TwisterShoulderPart0_R  
TwisterShoulderPart1_R  
TwistFollowOffsetWrist_L  
TwistFollowWrist_L  
UnTwistIKWrist_L  
TwistFollowParentOffsetWrist_L  
TwistFollowParentWrist_L  
UnTwistWrist_L  
UnTwistEndWrist_L  
TwistBalancerWrist_L  
TwisterWristPart0_L  
TwisterWristPart1_L  
TwistFollowOffsetElbow_L  
TwistFollowElbow_L  
UnTwistIKElbow_L  
TwistFollowParentOffsetElbow_L  
TwistFollowParentElbow_L  
UnTwistElbow_L  
UnTwistEndElbow_L  
TwistBalancerElbow_L  
TwisterElbowPart0_L  
TwisterElbowPart1_L  
TwistFollowOffsetShoulder_L  
TwistFollowShoulder_L  
UnTwistIKShoulder_L  
TwistFollowParentOffsetShoulder_L  
TwistFollowParentShoulder_L  
UnTwistShoulder_L  
UnTwistEndShoulder_L  
TwistBalancerShoulder_L  
TwisterShoulderPart0_L  
TwisterShoulderPart1_L  
FKIKMixWrist_R  
FKIKMixElbow_R  
FKIKMixWrist_L  
FKIKMixElbow_L  
GlobalSystem  
GlobalFollowMain  
GlobalOffsetHead_M  
GlobalHead_M  
ConstraintSystem  
DynamicSystem  
DrivingSystem  
Head_M  
Eye_R  
Jaw_M  
Eye_L  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2023.02.03-22.46.16:245][346]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-22.46.16:255][346]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-22.46.17:951][395]LogShaderCompilers: Display: ================================================
[2023.02.03-22.46.17:951][395]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-22.46.17:951][395]LogShaderCompilers: Display: Total job queries 3718, among them cache hits 15 (0.40%)
[2023.02.03-22.46.17:951][395]LogShaderCompilers: Display: Tracking 3670 distinct input hashes that result in 2612 distinct outputs (71.17%)
[2023.02.03-22.46.17:951][395]LogShaderCompilers: Display: RAM used: 25.49 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.56%
[2023.02.03-22.46.17:951][395]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-22.46.17:951][395]LogShaderCompilers: Display: Shaders Compiled: 3670
[2023.02.03-22.46.17:951][395]LogShaderCompilers: Display: Jobs assigned 3671, completed 3670 (99.97%)
[2023.02.03-22.46.17:951][395]LogShaderCompilers: Display: Average time worker was idle: 1.73 s
[2023.02.03-22.46.17:951][395]LogShaderCompilers: Display: Time job spent in pending queue: average 109.25 s, longest 234.38 s
[2023.02.03-22.46.17:951][395]LogShaderCompilers: Display: Job execution time: average 7.60 s, max 27.88 s
[2023.02.03-22.46.17:951][395]LogShaderCompilers: Display: Job life time (pending + execution): average 116.88 s, max 236.91
[2023.02.03-22.46.17:951][395]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 254.24 s
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display: Jobs were issued in 463 batches (only local compilation was used), average 7.93 jobs/batch
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display: Average processing rate: 14.43 jobs/sec
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display: Total thread time: 2859.81 s
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display: Total thread preprocess time: 166.46 s
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display: Effective parallelization: 11.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.86 sec, max 8.10 sec, min 4.87 sec)
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.27 sec, max 10.52 sec, min 2.53 sec)
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.92 sec, max 2.92 sec, min 2.92 sec)
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.86 sec, max 2.86 sec, min 2.86 sec)
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.71% of total time (compiled  150 times, average 2.23 sec, max 2.83 sec, min 1.91 sec)
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.00% of total time (compiled  128 times, average 0.89 sec, max 1.37 sec, min 0.59 sec)
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.77% of total time (compiled  128 times, average 0.84 sec, max 1.26 sec, min 0.68 sec)
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.74% of total time (compiled  128 times, average 0.84 sec, max 1.02 sec, min 0.68 sec)
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.68% of total time (compiled   96 times, average 1.10 sec, max 1.48 sec, min 0.53 sec)
[2023.02.03-22.46.17:952][395]LogShaderCompilers: Display: ================================================
[2023.02.03-22.46.18:418][403]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Player/Mesh/PCmesh.PCmesh
[2023.02.03-22.46.18:419][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-22.46.18:475][403]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.03-22.46.18:639][403]LogViewport: Scene viewport resized to 1525x1226, mode Windowed.
[2023.02.03-22.46.23:362][492]LogSlate: Window 'PCmesh' being destroyed
[2023.02.03-22.46.23:367][492]LogSlate: Window 'PCmesh' being destroyed
[2023.02.03-22.46.23:381][492]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.46.23:381][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.46.23:407][492]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.46.23:407][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.46.23:448][492]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.46.23:448][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.46.23:466][492]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.46.23:466][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.46.37:504][839]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Player/Mesh/PCmesh_Skeleton.PCmesh_Skeleton
[2023.02.03-22.46.37:505][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-22.46.37:568][839]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.03-22.46.37:710][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-22.46.37:766][839]LogSlate: Took 0.004253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.03-22.46.37:772][839]LogViewport: Scene viewport resized to 1525x1226, mode Windowed.
[2023.02.03-22.50.10:726][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.03-22.50.11:938][706]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-22.50.12:002][706]LogSlate: Window 'PCmesh_Skeleton' being destroyed
[2023.02.03-22.50.12:037][706]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.50.12:037][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.50.12:046][706]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.50.12:047][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.50.12:050][706]LogUObjectGlobals: Force Deleting 3 Package(s):
	Asset Name: /Game/Characters/Player/Mesh/PCmesh_Skeleton.PCmesh_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Characters/Player/Mesh/PCmesh.PCmesh
	Asset Type: SkeletalMesh
	Asset Name: /Game/Characters/Player/Mesh/PCmesh_PhysicsAsset.PCmesh_PhysicsAsset
	Asset Type: PhysicsAsset
[2023.02.03-22.50.12:264][706]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (PCmesh) ...
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: ================================================
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Total job queries 3730, among them cache hits 15 (0.40%)
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Tracking 3683 distinct input hashes that result in 2619 distinct outputs (71.11%)
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: RAM used: 25.57 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.56%
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Shaders Compiled: 3683
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Jobs assigned 3683, completed 3683 (100.00%)
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Average time worker was idle: 3.86 s
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Time job spent in pending queue: average 108.90 s, longest 234.38 s
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Job execution time: average 7.58 s, max 27.88 s
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Job life time (pending + execution): average 116.47 s, max 236.91
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 256.82 s
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Jobs were issued in 475 batches (only local compilation was used), average 7.75 jobs/batch
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Average processing rate: 14.34 jobs/sec
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Total thread time: 2865.70 s
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Total thread preprocess time: 166.85 s
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Effective parallelization: 11.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.86 sec, max 8.10 sec, min 4.87 sec)
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.27 sec, max 10.52 sec, min 2.53 sec)
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.92 sec, max 2.92 sec, min 2.92 sec)
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.86 sec, max 2.86 sec, min 2.86 sec)
[2023.02.03-22.50.12:456][706]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-22.50.12:457][706]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.68% of total time (compiled  150 times, average 2.23 sec, max 2.83 sec, min 1.91 sec)
[2023.02.03-22.50.12:457][706]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.00% of total time (compiled  128 times, average 0.89 sec, max 1.37 sec, min 0.59 sec)
[2023.02.03-22.50.12:457][706]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.77% of total time (compiled  128 times, average 0.84 sec, max 1.26 sec, min 0.68 sec)
[2023.02.03-22.50.12:457][706]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.73% of total time (compiled  128 times, average 0.84 sec, max 1.02 sec, min 0.68 sec)
[2023.02.03-22.50.12:457][706]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.67% of total time (compiled   96 times, average 1.10 sec, max 1.48 sec, min 0.53 sec)
[2023.02.03-22.50.12:457][706]LogShaderCompilers: Display: ================================================
[2023.02.03-22.50.12:475][706]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (PCmesh) ...
[2023.02.03-22.50.12:536][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.03-22.50.12:558][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.03-22.50.12:577][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.03-22.50.23:000][158]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:/Class/Group/Exports/test.fbx)
[2023.02.03-22.50.23:031][158]LogFbx: Loading FBX Scene from D:/Class/Group/Exports/test.fbx
[2023.02.03-22.50.23:284][158]LogFbx: FBX Scene Loaded Succesfully
[2023.02.03-22.50.25:080][158]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.03-22.50.25:144][158]LogFbx: Valid bind pose for Pose (skinCluster16) - polySurface279NewArm
[2023.02.03-22.50.25:144][158]LogFbx: Valid bind pose for Pose (skinCluster17) - polySurface279NewArm
[2023.02.03-22.50.25:144][158]LogFbx: Valid bind pose for Pose (skinCluster18) - polySurface279NewArm
[2023.02.03-22.50.25:144][158]LogFbx: Valid bind pose for Pose (skinCluster19) - polySurface279NewArm
[2023.02.03-22.50.25:144][158]LogFbx: Valid bind pose for Pose (skinCluster20) - polySurface279NewArm
[2023.02.03-22.50.25:144][158]LogFbx: Valid bind pose for Pose (skinCluster21) - polySurface279NewArm
[2023.02.03-22.50.25:144][158]LogFbx: Valid bind pose for Pose (skinCluster22) - polySurface279NewArm
[2023.02.03-22.50.25:144][158]LogFbx: Valid bind pose for Pose (skinCluster23) - polySurface279NewArm
[2023.02.03-22.50.25:144][158]LogFbx: Valid bind pose for Pose (skinCluster24) - polySurface279NewArm
[2023.02.03-22.50.25:145][158]LogFbx: Valid bind pose for Pose (skinCluster25) - polySurface279NewArm
[2023.02.03-22.50.25:145][158]LogFbx: Valid bind pose for Pose (skinCluster26) - polySurface279NewArm
[2023.02.03-22.50.25:145][158]LogFbx: Valid bind pose for Pose (skinCluster27) - polySurface279NewArm
[2023.02.03-22.50.25:145][158]LogFbx: Valid bind pose for Pose (skinCluster28) - polySurface279NewArm
[2023.02.03-22.50.25:145][158]LogFbx: Valid bind pose for Pose (skinCluster29) - polySurface279NewArm
[2023.02.03-22.50.25:145][158]LogFbx: Valid bind pose for Pose (skinCluster30) - polySurface279NewArm
[2023.02.03-22.50.25:145][158]LogFbx: Valid bind pose for Pose (skinCluster31) - polySurface279NewArm
[2023.02.03-22.50.25:145][158]LogFbx: Valid bind pose for Pose (skinCluster32) - polySurface279NewArm
[2023.02.03-22.50.25:145][158]LogFbx: Valid bind pose for Pose (skinCluster33) - polySurface279NewArm
[2023.02.03-22.50.25:145][158]LogFbx: Valid bind pose for Pose (skinCluster34) - polySurface279NewArm
[2023.02.03-22.50.25:145][158]LogFbx: Valid bind pose for Pose (skinCluster35) - polySurface279NewArm
[2023.02.03-22.50.25:145][158]LogFbx: Valid bind pose for Pose (skinCluster36) - polySurface279NewArm
[2023.02.03-22.50.25:146][158]LogFbx: Valid bind pose for Pose (skinCluster37) - polySurface279NewArm
[2023.02.03-22.50.25:146][158]LogFbx: Valid bind pose for Pose (skinCluster38) - polySurface279NewArm
[2023.02.03-22.50.25:146][158]LogFbx: Valid bind pose for Pose (skinCluster39) - polySurface279NewArm
[2023.02.03-22.50.25:146][158]LogFbx: Valid bind pose for Pose (skinCluster40) - polySurface279NewArm
[2023.02.03-22.50.25:146][158]LogFbx: Valid bind pose for Pose (skinCluster41) - polySurface279NewArm
[2023.02.03-22.50.25:146][158]LogFbx: Valid bind pose for Pose (skinCluster42) - polySurface279NewArm
[2023.02.03-22.50.25:146][158]LogFbx: Valid bind pose for Pose (skinCluster43) - polySurface279NewArm
[2023.02.03-22.50.25:146][158]LogFbx: Valid bind pose for Pose (skinCluster44) - polySurface279NewArm
[2023.02.03-22.50.25:146][158]LogFbx: Valid bind pose for Pose (skinCluster45) - polySurface279NewArm
[2023.02.03-22.50.25:146][158]LogFbx: Valid bind pose for Pose (skinCluster46) - polySurface279NewArm
[2023.02.03-22.50.25:146][158]LogFbx: Valid bind pose for Pose (skinCluster47) - polySurface279NewArm
[2023.02.03-22.50.25:146][158]LogFbx: Valid bind pose for Pose (skinCluster48) - polySurface279NewArm
[2023.02.03-22.50.25:147][158]LogFbx: Valid bind pose for Pose (skinCluster49) - polySurface279NewArm
[2023.02.03-22.50.25:147][158]LogFbx: Valid bind pose for Pose (skinCluster50) - polySurface279NewArm
[2023.02.03-22.50.25:147][158]LogFbx: Valid bind pose for Pose (skinCluster51) - polySurface279NewArm
[2023.02.03-22.50.25:147][158]LogFbx: Valid bind pose for Pose (skinCluster52) - polySurface279NewArm
[2023.02.03-22.50.25:147][158]LogFbx: Valid bind pose for Pose (skinCluster53) - polySurface279NewArm
[2023.02.03-22.50.25:147][158]LogFbx: Valid bind pose for Pose (skinCluster54) - polySurface279NewArm
[2023.02.03-22.50.25:147][158]LogFbx: Valid bind pose for Pose (skinCluster55) - polySurface279NewArm
[2023.02.03-22.50.25:147][158]LogFbx: Valid bind pose for Pose (skinCluster56) - polySurface279NewArm
[2023.02.03-22.50.25:147][158]LogFbx: Valid bind pose for Pose (skinCluster57) - polySurface279NewArm
[2023.02.03-22.50.25:147][158]LogFbx: Valid bind pose for Pose (skinCluster58) - polySurface279NewArm
[2023.02.03-22.50.25:147][158]LogFbx: Valid bind pose for Pose (skinCluster59) - polySurface279NewArm
[2023.02.03-22.50.25:147][158]LogFbx: Valid bind pose for Pose (skinCluster60) - polySurface279NewArm
[2023.02.03-22.50.25:148][158]LogFbx: Valid bind pose for Pose (skinCluster61) - polySurface279NewArm
[2023.02.03-22.50.25:148][158]LogFbx: Valid bind pose for Pose (skinCluster62) - polySurface279NewArm
[2023.02.03-22.50.25:148][158]LogFbx: Valid bind pose for Pose (skinCluster63) - polySurface279NewArm
[2023.02.03-22.50.25:148][158]LogFbx: Valid bind pose for Pose (skinCluster64) - polySurface279NewArm
[2023.02.03-22.50.25:148][158]LogFbx: Valid bind pose for Pose (skinCluster65) - polySurface279NewArm
[2023.02.03-22.50.25:148][158]LogFbx: Valid bind pose for Pose (skinCluster66) - polySurface279NewArm
[2023.02.03-22.50.25:148][158]LogFbx: Valid bind pose for Pose (skinCluster67) - polySurface279NewArm
[2023.02.03-22.50.25:148][158]LogFbx: Valid bind pose for Pose (skinCluster68) - polySurface279NewArm
[2023.02.03-22.50.25:148][158]LogFbx: Valid bind pose for Pose (skinCluster69) - polySurface279NewArm
[2023.02.03-22.50.25:148][158]LogFbx: Valid bind pose for Pose (skinCluster70) - polySurface279NewArm
[2023.02.03-22.50.25:148][158]LogFbx: Valid bind pose for Pose (skinCluster71) - polySurface279NewArm
[2023.02.03-22.50.25:149][158]LogFbx: Valid bind pose for Pose (skinCluster72) - polySurface279NewArm
[2023.02.03-22.50.25:149][158]LogFbx: Valid bind pose for Pose (skinCluster73) - polySurface279NewArm
[2023.02.03-22.50.25:149][158]LogFbx: Valid bind pose for Pose (skinCluster74) - polySurface279NewArm
[2023.02.03-22.50.25:149][158]LogFbx: Valid bind pose for Pose (skinCluster75) - polySurface279NewArm
[2023.02.03-22.50.25:149][158]LogFbx: Valid bind pose for Pose (skinCluster76) - polySurface279NewArm
[2023.02.03-22.50.25:149][158]LogFbx: Valid bind pose for Pose (skinCluster77) - polySurface279NewArm
[2023.02.03-22.50.25:149][158]LogFbx: Valid bind pose for Pose (skinCluster78) - polySurface279NewArm
[2023.02.03-22.50.25:149][158]LogFbx: Valid bind pose for Pose (skinCluster79) - polySurface279NewArm
