Log file open, 01/25/23 21:06:36
[2023.01.26-03.53.59:464][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.26-03.53.59:464][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.26-03.53.59:465][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.26-03.53.59:465][380]LogInit: FAudioDevice initialized.
[2023.01.26-03.53.59:465][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.26-03.53.59:465][380]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.01.26-03.53.59:469][380]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.26-03.53.59:471][380]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.25-22.53.59
[2023.01.26-03.53.59:472][380]LogWorld: Bringing up level for play took: 0.002432
[2023.01.26-03.53.59:473][380]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.26-03.53.59:474][380]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2350.000 Y=3290.000 Z=2448.213
[2023.01.26-03.53.59:475][380]PIE: Server logged in
[2023.01.26-03.53.59:475][380]PIE: Play in editor total start time 0.288 seconds.
[2023.01.26-03.54.08:065][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.54.08:065][358]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-03.54.08:065][358]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.54.08:065][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.54.08:066][358]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.26-03.54.08:072][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-03.54.08:076][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.54.08:111][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.54.08:112][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.26-03.54.08:113][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.26-03.54.08:118][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.26-03.54.08:182][359]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.26-03.54.41:653][270]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Sticky/BP_Hand_Projectile.BP_Hand_Projectile
[2023.01.26-03.54.41:653][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.56.03:332][557]BlueprintLog: New page: Compile Hanger
[2023.01.26-03.56.03:420][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.26-03.56.03:430][557]PIE: Warning: Constraint in '/Engine/Transient.World_5:PersistentLevel.Hanger_C_7.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.01.26-03.56.06:013][813]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-03.56.06:019][813]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-03.56.06:021][813]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-03.56.06:021][813]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-03.56.06:021][813]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 91 us)
[2023.01.26-03.56.06:021][813]LogWorldPartition: Display: GenerateStreaming took 233 us (total: 3 ms)
[2023.01.26-03.56.06:021][813]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-03.56.06:021][813]PIE: New page: PIE session: FirstPersonMap (Jan 25, 2023, 5:56:06 PM)
[2023.01.26-03.56.06:045][813]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-03.56.06:049][813]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004351s)
[2023.01.26-03.56.06:049][813]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004378s)
[2023.01.26-03.56.06:049][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.56.06:049][813]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.26-03.56.06:050][813]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-03.56.06:050][813]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-03.56.06:050][813]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-03.56.06:051][813]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.26-03.56.06:051][813]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 652 ms)
[2023.01.26-03.56.06:051][813]LogPlayLevel: PIE: World Init took: (0.001865s)
[2023.01.26-03.56.06:088][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.26-03.56.06:090][813]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.26-03.56.06:090][813]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-03.56.06:090][813]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-03.56.06:090][813]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-03.56.06:090][813]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-03.56.06:090][813]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-03.56.06:090][813]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-03.56.06:090][813]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-03.56.06:090][813]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-03.56.06:090][813]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-03.56.06:090][813]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-03.56.06:090][813]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-03.56.06:092][813]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-03.56.06:102][813]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek Audio)
[2023.01.26-03.56.06:102][813]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-03.56.06:102][813]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-03.56.06:102][813]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-03.56.06:103][813]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.26-03.56.06:103][813]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.26-03.56.06:103][813]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.26-03.56.06:103][813]LogInit: FAudioDevice initialized.
[2023.01.26-03.56.06:103][813]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.26-03.56.06:103][813]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.01.26-03.56.06:107][813]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.26-03.56.06:108][813]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.25-22.56.06
[2023.01.26-03.56.06:109][813]LogWorld: Bringing up level for play took: 0.001818
[2023.01.26-03.56.06:110][813]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.26-03.56.06:111][813]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2350.000 Y=3290.000 Z=2448.213
[2023.01.26-03.56.06:111][813]PIE: Server logged in
[2023.01.26-03.56.06:112][813]PIE: Play in editor total start time 0.093 seconds.
[2023.01.26-03.56.18:775][287]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.56.18:775][287]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-03.56.18:775][287]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.56.18:775][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.56.18:776][287]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.26-03.56.18:791][287]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-03.56.18:795][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.56.18:841][287]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.56.18:841][287]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.26-03.56.18:843][287]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.26-03.56.18:849][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.26-03.56.18:915][288]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.26-03.57.11:323][416]BlueprintLog: New page: Compile Hanger
[2023.01.26-03.57.11:392][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.26-03.57.11:404][416]PIE: Warning: Constraint in '/Engine/Transient.World_5:PersistentLevel.Hanger_C_8.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.01.26-03.57.15:207][764]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-03.57.15:215][764]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-03.57.15:218][764]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-03.57.15:218][764]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-03.57.15:218][764]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 100 us)
[2023.01.26-03.57.15:218][764]LogWorldPartition: Display: GenerateStreaming took 245 us (total: 4 ms)
[2023.01.26-03.57.15:218][764]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-03.57.15:218][764]PIE: New page: PIE session: FirstPersonMap (Jan 25, 2023, 5:57:15 PM)
[2023.01.26-03.57.15:253][764]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-03.57.15:258][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004715s)
[2023.01.26-03.57.15:258][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004749s)
[2023.01.26-03.57.15:258][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.57.15:258][764]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.26-03.57.15:259][764]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-03.57.15:259][764]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-03.57.15:259][764]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-03.57.15:260][764]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.26-03.57.15:260][764]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 653 ms)
[2023.01.26-03.57.15:260][764]LogPlayLevel: PIE: World Init took: (0.001882s)
[2023.01.26-03.57.15:302][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.26-03.57.15:305][764]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.26-03.57.15:305][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-03.57.15:305][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-03.57.15:305][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-03.57.15:305][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-03.57.15:305][764]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-03.57.15:305][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-03.57.15:305][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-03.57.15:305][764]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-03.57.15:305][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-03.57.15:305][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-03.57.15:305][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-03.57.15:307][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-03.57.15:316][764]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek Audio)
[2023.01.26-03.57.15:317][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-03.57.15:317][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-03.57.15:317][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-03.57.15:317][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.26-03.57.15:317][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.26-03.57.15:318][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.26-03.57.15:318][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.26-03.57.15:318][764]LogInit: FAudioDevice initialized.
[2023.01.26-03.57.15:318][764]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.01.26-03.57.15:322][764]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.26-03.57.15:323][764]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.25-22.57.15
[2023.01.26-03.57.15:324][764]LogWorld: Bringing up level for play took: 0.001753
[2023.01.26-03.57.15:325][764]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.26-03.57.15:327][764]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2350.000 Y=3290.000 Z=2448.213
[2023.01.26-03.57.15:327][764]PIE: Server logged in
[2023.01.26-03.57.15:328][764]PIE: Play in editor total start time 0.112 seconds.
[2023.01.26-03.57.38:334][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.57.38:334][492]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-03.57.38:334][492]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.57.38:334][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.57.38:334][492]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.26-03.57.38:339][492]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-03.57.38:343][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.57.38:382][492]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-03.57.38:382][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.26-03.57.38:384][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.26-03.57.38:386][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.57.38:389][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.26-03.57.38:439][493]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.26-03.58.51:788][702]BlueprintLog: New page: Compile Hanger
[2023.01.26-03.58.51:867][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.26-03.58.51:878][702]PIE: Warning: Constraint in '/Engine/Transient.World_5:PersistentLevel.Hanger_C_9.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.01.26-03.58.55:080][ 16]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-03.58.55:086][ 16]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-03.58.55:087][ 16]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-03.58.55:087][ 16]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-03.58.55:087][ 16]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 105 us)
[2023.01.26-03.58.55:088][ 16]LogWorldPartition: Display: GenerateStreaming took 227 us (total: 4 ms)
[2023.01.26-03.58.55:088][ 16]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-03.58.55:088][ 16]PIE: New page: PIE session: FirstPersonMap (Jan 25, 2023, 5:58:55 PM)
[2023.01.26-03.58.55:113][ 16]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-03.58.55:118][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004521s)
[2023.01.26-03.58.55:118][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004552s)
[2023.01.26-03.58.55:118][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.58.55:118][ 16]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.26-03.58.55:119][ 16]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-03.58.55:119][ 16]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-03.58.55:119][ 16]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-03.58.55:120][ 16]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.26-03.58.55:120][ 16]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 654 ms)
[2023.01.26-03.58.55:120][ 16]LogPlayLevel: PIE: World Init took: (0.001828s)
[2023.01.26-03.58.55:158][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.26-03.58.55:160][ 16]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.26-03.58.55:160][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-03.58.55:160][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-03.58.55:160][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-03.58.55:160][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-03.58.55:160][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-03.58.55:160][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-03.58.55:160][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-03.58.55:160][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-03.58.55:160][ 16]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-03.58.55:160][ 16]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-03.58.55:160][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-03.58.55:162][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-03.58.55:171][ 16]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek Audio)
[2023.01.26-03.58.55:171][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-03.58.55:171][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-03.58.55:171][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-03.58.55:172][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.26-03.58.55:172][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.26-03.58.55:174][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.26-03.58.55:174][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.26-03.58.55:174][ 16]LogInit: FAudioDevice initialized.
[2023.01.26-03.58.55:174][ 16]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.01.26-03.58.55:177][ 16]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.26-03.58.55:178][ 16]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.25-22.58.55
[2023.01.26-03.58.55:179][ 16]LogWorld: Bringing up level for play took: 0.001913
[2023.01.26-03.58.55:180][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.26-03.58.55:181][ 16]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2350.000 Y=3290.000 Z=2448.213
[2023.01.26-03.58.55:181][ 16]PIE: Server logged in
[2023.01.26-03.58.55:182][ 16]PIE: Play in editor total start time 0.096 seconds.
[2023.01.26-03.59.33:064][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.59.33:064][508]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-03.59.33:064][508]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.59.33:065][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.59.33:065][508]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.26-03.59.33:075][508]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-03.59.33:080][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.59.33:124][508]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-03.59.33:124][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.26-03.59.33:126][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.26-03.59.33:130][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.59.33:133][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.26-03.59.33:210][509]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.26-04.00.32:598][665]BlueprintLog: New page: Compile Hanger
[2023.01.26-04.00.32:681][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.26-04.00.32:690][665]PIE: Warning: Constraint in '/Engine/Transient.World_5:PersistentLevel.Hanger_C_10.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.01.26-04.00.35:906][978]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-04.00.35:912][978]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-04.00.35:914][978]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-04.00.35:914][978]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-04.00.35:914][978]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 110 us)
[2023.01.26-04.00.35:914][978]LogWorldPartition: Display: GenerateStreaming took 288 us (total: 4 ms)
[2023.01.26-04.00.35:915][978]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-04.00.35:915][978]PIE: New page: PIE session: FirstPersonMap (Jan 25, 2023, 6:00:35 PM)
[2023.01.26-04.00.35:915][978]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-04.00.35:919][978]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004553s)
[2023.01.26-04.00.35:919][978]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004575s)
[2023.01.26-04.00.35:920][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.00.35:920][978]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.26-04.00.35:920][978]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-04.00.35:920][978]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-04.00.35:920][978]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-04.00.35:921][978]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.26-04.00.35:921][978]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 655 ms)
[2023.01.26-04.00.35:921][978]LogPlayLevel: PIE: World Init took: (0.001861s)
[2023.01.26-04.00.35:957][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.26-04.00.35:959][978]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.26-04.00.35:959][978]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-04.00.35:959][978]LogAudioMixer: Display: 	Sample Rate:						  48000
